"Code","Name","Enabled","AdminUnit"
"","",1,All employees
"","",1,All portal users
AllowBpmnImportInProcessLibrary,AllowBpmnImportInProcessLibrary,1,All employees
AsyncEmailEventHandling,AsyncEmailEventHandling,1,All employees
AttachedImagesForCaseEstimationEmoticons,"",1,All employees
AttachedImagesForCaseEstimationEmoticons,"",1,All portal users
BETSegmentation717,"",1,All employees
BETSending717,"",1,All employees
BorderRadiusFeature,BorderRadiusFeature,,
BulkEmailAudienceImport,BulkEmailAudienceImport,1,All employees
BulkEmailDynamicContentBuilder,"",1,All employees
BulkEmailExtendedMacro,"",1,All employees
BulkEmailFacadeInCampaign,BulkEmailFacadeInCampaign,1,All employees
BulkEmailHyperlinksClicksChart,BulkEmailHyperlinksClicksChart,1,All employees
BulkEmailPause,BulkEmailPause,1,All employees
BulkEmailReplyTo,"",1,All employees
BulkEmailStop,BulkEmailStop,1,All employees
BulkEmailThrottlingQueue,BulkEmailThrottlingQueue,1,All employees
BulkEmailUX,BulkEmailUX,1,All employees
BulkLicenseDistribution,BulkLicenseDistribution,1,All employees
CalcTotalByFormula,"",1,All employees
CampaignAddModifyElements,CampaignAddModifyElements,1,All employees
CampaignAddToEventElement,"",1,All employees
CampaignAnalyticsHistory,"",1,All employees
CampaignAnalyticsInfoLabels,"",1,All employees
CampaignAudienceImport,"",1,All employees
CampaignBatchedQueries,CampaignBatchedQueries,1,All employees
CampaignConditionalTransitionDescription,"",1,All employees
CampaignDeduplicatorElement,"",1,All employees
CampaignElementTemplate,"",1,All employees
CampaignEventLandingElements,CampaignEventLandingElements,1,All employees
CampaignSignalRecurringEntrance,"",1,All employees
CampaignSplitGatewayElement,"",1,All employees
CampaignStartEventElement,"",1,All employees
CampaignStartLandingElement,"",1,All employees
CampaignStartSignalElement,CampaignStartSignalElement,1,All employees
CampaignViewerReadonlyPropertiesPage,"",1,All employees
CanUpdateHistoryMessage,CanUpdateHistoryMessage,1,All employees
CaseRuleApplier,CaseRuleApplier,0,All employees
CaseRuleApplier,CaseRuleApplier,0,All portal users
CaseStagesFromDCM,"",1,All employees
CategoryFromMailBox,CategoryFromMailBox,1,All employees
CategoryFromMailBox,CategoryFromMailBox,1,All portal users
ChangeEntityActivitiesAndProcessOwner,ChangeEntityActivitiesAndProcessOwner,1,All employees
ChangeEntityActivitiesAndProcessOwner,ChangeEntityActivitiesAndProcessOwner,1,All portal users
ChangeProductPrice,"",1,All employees
ChangeToAppropriateDcmInstance,ChangeToAppropriateDcmInstance,1,All employees
ChangeToAppropriateDcmInstance,ChangeToAppropriateDcmInstance,1,All portal users
CheckAndCloseAllCaseIntervals,"",1,All employees
CheckAndCloseAllCaseIntervals,"",1,All portal users
CheckCanChangeRightsInDetail,CheckCanChangeRightsInDetail,1,All employees
CheckCanChangeRightsInDetail,CheckCanChangeRightsInDetail,1,All portal users
CheckMasterRecordEditRights,CheckMasterRecordEditRights,1,All employees
CheckMasterRecordEditRights,CheckMasterRecordEditRights,1,All portal users
CKEditorColorPicker,CKEditorColorPicker,,
CKEditorIndentPanel,CKEditorIndentPanel,1,All employees
CKEditorLetterSpacingPanel,CKEditorLetterSpacingPanel,1,All employees
CKEditorLineHeightPanel,CKEditorLineHeightPanel,1,All employees
CKeditorTableEdit,CKeditorTableEdit,1,All employees
ClearSolutionDateAfterReopenCase,"",1,All employees
CompleteCardLockout,Complete card lockout,1,All employees
ContentBlockDesigner,ContentBlockDesigner,1,All employees
ContentBuilderPropertiesPanel,ContentBuilderPropertiesPanel,1,All employees
ContentButtonPropertiesPage,ContentButtonPropertiesPage,,
ContentImageSettingsFeature,ContentImageSettingsFeature,,
ContentTextSettingsFeature,ContentTextSettingsFeature,,
ControlLicenseDistributionDuringLDAPSync,ControlLicenseDistributionDuringLDAPSync,1,System administrators
CreateCaseFromHistory,"",1,All employees
CreateViewModelLookupMultiAddMixin,"",1,All employees
CSATRatingService,"",1,All employees
CSATRatingService,"",1,All portal users
DataBindingEnabled,Enable data binding,0,All employees
DcmCasesVersioning,DcmCasesVersioning,1,All employees
DcmNotImplementedElements,DcmNotImplementedElements,1,All employees
DcmStagesPermissions,DcmStagesPermissions,1,All employees
DcmStagesPermissions,DcmStagesPermissions,1,All portal users
DeactivateDeletedAdUsers,DeactivateDeletedAdUsers,1,System administrators
DeactivateExcludedLdapUsers,DeactivateExcludedLdapUsers,1,System administrators
DecodeGoogleTagManagerScript,DecodeGoogleTagManagerScript,0,All employees
Deduplication,Deduplication,0,All employees
DelayedNotification,DelayedNotification,1,All employees
DelayedNotification,DelayedNotification,1,All portal users
DisableAdminRightsInScriptTask,DisableAdminRightsInScriptTask,1,All employees
DisableAdminRightsInScriptTask,DisableAdminRightsInScriptTask,1,All portal users
DisableAdminRightsInScriptTask,DisableAdminRightsInScriptTask,1,System administrators
DisableEmailDecoding,DisableEmailDecoding,1,All employees
DisableEmptyFilterBeforeBuildEsq,DisableEmptyFilterBeforeBuildEsq,1,All employees
DisableOldOpportunityStageSynchronizers,"",1,All employees
DisableOldOpportunityStageSynchronizers,"",1,All portal users
DisplayAllProcessPagesStartedByRecords,DisplayAllProcessPagesStartedByRecords,1,All employees
DisplayAllProcessPagesStartedByRecords,DisplayAllProcessPagesStartedByRecords,1,All portal users
DoNotUseMetadataForEmail,DoNotUseMetadataForEmail,1,All employees
DuplicatesPageFilters,DuplicatesPageFilters,0,All employees
DuplicatesWidget,Duplicates Widget,0,All employees
DynamicContentClickHeatmap,DynamicContentClickHeatmap,1,All employees
DynamicContentTestEmail,DynamicContentTestEmail,1,All employees
EditableEmailDefRights,EditableEmailDefRights,1,All employees
EmailCommunicationRestriction,Íîâűé ěîäóëü îăđŕíč÷ĺíč˙ ęîěěóíčęŕöčé â email đŕńńűëęŕő,1,All employees
EmailHeadersEnabled,EmailHeadersEnabled,1,All employees
EmailIntegrationV2,EmailIntegrationV2,0,All employees
EmailIntegrationV2,EmailIntegrationV2,0,All portal users
EmailLinkHandler,EmailLinkHandler,1,All employees
EmailMessageMultiLanguageV2,EmailMessageMultiLanguageV2,1,All employees
EmailMobileBackgroundFeature,EmailMobileBackgroundFeature,1,All employees
EmailReadonlyAsHtml,EmailReadonlyAsHtml,1,All employees
EmailReadonlyAsHtml,EmailReadonlyAsHtml,1,All portal users
EmailRelationAddingEnabled,EmailRelationAddingEnabled,1,All employees
EmailTemplateGroupButtonsFeature,EmailTemplateGroupButtonsFeature,1,All employees
EmailTemplateLegacyMarkupFeature,EmailTemplateLegacyMarkupFeature,0,All employees
EmailTemplateLookupGallery,"",1,All employees
EmailTemplateMultiLanguageInActionDashBoard,EmailTemplateMultiLanguageInActionDashBoard,1,All employees
EmailTemplateMultiLanguageInEmailPage,EmailTemplateMultiLanguageInEmailPage,1,All employees
EmailTemplateUserTaskMultiLanguageV2,EmailTemplateUserTaskMultiLanguageV2,1,All employees
EmailTemplateUserTaskMultiLanguageV2,EmailTemplateUserTaskMultiLanguageV2,1,All portal users
EnableCustomPrefixRouteApi,EnableCustomPrefixRouteApi,1,All portal users
EnableNewUserLicensing,EnableNewUserLicensing,0,All employees
EnableOldCampaignEventElement,"",0,All employees
EnableOldCampaignLandingElement,"",1,All employees
EnableOldPartnershipLogic,EnableOldPartnershipLogic,0,All employees
EnableReportFileProcessingUserTask,EnableReportFileProcessingUserTask,1,All employees
EnableReportFileProcessingUserTask,EnableReportFileProcessingUserTask,1,All portal users
EnableThemeSwitcher,EnableThemeSwitcher,,
EntityPublishWithCompilation,EntityPublishWithCompilation,0,All employees
EntityStageHistoryJournaling,EntityStageHistoryJournaling,1,All employees
EntityStageHistoryJournaling,EntityStageHistoryJournaling,1,All portal users
EsnCenterLoggerEnabled,EsnCenterLoggerEnabled,0,All employees
ESPSelection,"",0,All employees
EstimateWithIcons,EstimateWithIcons,1,All employees
EstimateWithIcons,EstimateWithIcons,1,All portal users
EventAudienceImport,"",1,All employees
ExchangeCalendarWithoutMetadata,ExchangeCalendarWithoutMetadata,1,All employees
ExchangeListenerEnabled,ExchangeListenerEnabled,1,All employees
ExchangeListenerEnabled,ExchangeListenerEnabled,1,All employees
ExchangeListenerEnabled,ExchangeListenerEnabled,1,All portal users
ExchangeRecurringAppointments,"",1,All employees
ExecutionDiagramMultiInstanceLabels,ExecutionDiagramMultiInstanceLabels,1,All employees
ExecutionDiagramMultiInstanceLabels,ExecutionDiagramMultiInstanceLabels,1,All portal users
FetchSchemaFromMetadataForDeduplication,"",1,All employees
FillSingleQueue,FillSingleQueue,1,All employees
FillSingleQueue,FillSingleQueue,1,All portal users
FindDuplicatesOnSave,FindDuplicatesOnSave,0,All employees
FixChatMessageId,FixChatMessageId,1,All employees
FixedSectionGridCaptions,FixedSectionGridCaptions,1,All employees
FixedSectionGridCaptions,FixedSectionGridCaptions,1,All portal users
ForceOpenProcessPagesFromWebSocket,"",1,All employees
ForceOpenProcessPagesFromWebSocket,"",1,All portal users
ForecastAutoCalculation,ForecastAutoCalculation,1,All employees
ForecastCalculationByOperationRights,"",1,All employees
ForecastDrilldown,"",1,All employees
ForecastDrilldownGoToSection,ForecastDrilldownGoToSection,0,All employees
ForecastGroupEdit,"",1,All employees
ForecastGroupSummary,"",1,All employees
ForecastHistoryDrilldown,"",1,All employees
ForecastRowRights,"",1,All employees
ForecastRowSnapshot,"",1,All employees
ForecastSaveHierarchy,"",1,All employees
ForecastSnapshot,"",1,All employees
ForecastSummaryFormula,"",0,All employees
ForecastUIV2,"",1,All employees
ForecastV2,ForecastV2,1,All employees
FormSubmitGeneratedWebForm,FormSubmitGeneratedWebForm,1,All employees
FromEmailFromNameMacros,"",1,All employees
FullPipeline,"",1,All employees
FullPipelineDesigner,Full pipeline designer,1,All employees
FullscreenForecasts,FullscreenForecasts,1,All employees
GenerateAnnyversaryOnSave,GenerateAnnyversaryOnSave,1,All employees
GenerateGridItemPrefixWithGuid,GenerateGridItemPrefixWithGuid,1,All employees
GenerateImagesListUsingDiv,Ăĺíĺđčđîâŕňü ńďčńîę čęîíîę ń ďîěîůüţ div,1,All employees
GenerateImagesListUsingDiv,Ăĺíĺđčđîâŕňü ńďčńîę čęîíîę ń ďîěîůüţ div,1,All portal users
GetProcessStepsViaResponse,GetProcessStepsViaResponse,1,All employees
GetProcessStepsViaResponse,GetProcessStepsViaResponse,1,All portal users
GlobalSearch,GlobalSearch,1,All employees
GlobalSearch,GlobalSearch,1,All portal users
HandleMessagePublishingExceptions,HandleMessagePublishingExceptions,1,All employees
HandleMessagePublishingExceptions,HandleMessagePublishingExceptions,1,All portal users
HideAutoEmailNotifications,HideAutoEmailNotifications,1,All employees
HighestSpeedFileImport,HighestSpeedFileImport,1,All employees
HtmlContentBuilder,HtmlContentBuilder,1,All employees
ImportDateTimeKindUnspecified,ImportDateTimeKindUnspecified,1,All employees
InstallApplicationUIV2,InstallApplicationUIV2,1,All employees
IsESEmailsSearch,IsESEmailsSearch,1,All employees
IsMacrosButtonHidden,IsMacrosButtonHidden,1,All employees
IsMailboxSyncSettingsCached,IsMailboxSyncSettingsCached,1,All employees
IsObjectLinkEnabled,IsObjectLinkEnabled,1,All employees
IsQuotesBody,IsQuotesBody,1,All employees
IsSSPContactSocialMentions,IsSSPContactSocialMentions,1,All employees
IsSSPContactSocialMentions,IsSSPContactSocialMentions,1,All portal users
LazyLoadDeduplicationResult,LazyLoadDeduplicationResult,1,All employees
LDAPUseSecureConnection,LDAPUseSecureConnection,1,All employees
LeadPortalMessages,"",0,All employees
LeadPortalMessages,"",0,All portal users
LinkPreview,LinkPreview,1,All employees
LoadAttachmentsInSameProcess,LoadAttachmentsInSameProcess,1,All employees
LoadPrimaryDisplayColumnForAggregateColumn,LoadPrimaryDisplayColumnForAggregateColumn,0,All employees
MacroFromBET717,"",1,All employees
MailboxRightsForEmail,MailboxRightsForEmail,1,All employees
MailboxSyncSettingsMacrosesEnabled,MailboxSyncSettingsMacrosesEnabled,1,All employees
ManageProcessCollectionParameters,ManageProcessCollectionParameters,1,All employees
ManageProcessCollectionParameters,ManageProcessCollectionParameters,1,All portal users
ManualLimitThrottlingQueue,"",1,All employees
MarketingContentBuilderWizard,"",1,All employees
MessageDirectionByMailbox,MessageDirectionByMailbox,1,All employees
MessageHistoryV2,"",1,All employees
MessageHistoryV2,"",1,All portal users
MinifyEmailHtml,MinifyEmailHtml,1,All employees
MjmlContentBuilder,MjmlContentBuilder,1,All employees
MobileContinueInterruptedImport,MobileContinueInterruptedImport,1,All employees
MobileContinueInterruptedImport,MobileContinueInterruptedImport,1,All portal users
MobileDisableSyncRelogin,MobileDisableSyncRelogin,0,All employees
MultiDelete,MultiDelete,1,All employees
MultiLanguageContentBuilderEnabled,MultiLanguageContentBuilderEnabled,1,All employees
MultilanguageRegistrationEmail,MultilanguageRegistrationEmail,1,All employees
NewCasePriorityLookup,NewCasePriorityLookup,1,All employees
NewChangeLogUI,NewChangeLogUI,1,All employees
NewConfigurationSettingsUI,NewConfigurationSettingsUI,1,All employees
NewCurrencyLookup,NewCurrencyLookup,1,All employees
NewLicenseManagerUI,NewLicenseManagerUI,1,All employees
NewMailboxSettingsUI,NewMailboxSettingsUI,1,All employees
NewOpportunityStageManager,NewOpportunityStageManager,1,All employees
NewProductCatalogueFolderManager,NewProductCatalogueFolderManager,1,All portal users
NewProductCatalogueFolderManager,NewProductCatalogueFolderManager,1,Supervisor
NewProductSelectionCatalogue,"",1,All employees
NewProductSelectionCatalogue,"",1,All portal users
NewQueueSortingUI,NewQueueSortingUI,1,All employees
NewRightsManagementUI,NewRightsManagementUI,1,All employees
NoCompilationFeature,NoCompilationFeature,1,All employees
NotificationsOnOneClassJob,NotificationsOnOneClassJob,0,All employees
NotificationV2,NotificationV2,1,All employees
NotificationV2,NotificationV2,1,All portal users
OAuth20Integration,OAuth20Integration,0,System administrators
OldMessageHistoryDisabled,OldMessageHistoryDisabled,1,All employees
OldMessageHistoryDisabled,OldMessageHistoryDisabled,1,All portal users
OpenEditPageInDcm,OpenEditPageInDcm,1,All employees
OpenProcessPagesInChain,OpenProcessPagesInChain,1,All employees
OpenProcessPagesInChain,OpenProcessPagesInChain,1,All portal users
OpportunityMetrics,Opportunity metrics,1,All employees
OpportunityMetrics,Opportunity metrics,1,Partner portal users
OptimizeMobileBackgroundTemplate,OptimizeMobileBackgroundTemplate,1,All employees
OutboundCampaign,OutboundCampaign,1,All employees
PageDesignerCustomGeneratorFix,PageDesignerCustomGeneratorFix,1,All employees
PageDesignerSourceCode,PageDesignerSourceCode,1,All employees
PassProcessParameterValueAsArray,PassProcessParameterValueAsArray,1,All employees
PassProcessParameterValueAsArray,PassProcessParameterValueAsArray,1,All portal users
PivotTable,PivotTable,1,All employees
Playbook,Playbook,1,All employees
PopulateBusinessRuleAction,PopulateBusinessRuleAction,1,All employees
PopulateBusinessRuleAction,PopulateBusinessRuleAction,1,All portal users
PortalColumnConfig,"",1,All employees
PortalColumnConfig,"",1,All portal users
PortalSetupInSystemDesigner,PortalSetupInSystemDesigner,1,All employees
PortalUserAction,PortalUserAction,1,All employees
