"Code","Name","Enabled","AdminUnit"
PortalUserAction,PortalUserAction,1,All portal users
PortalUserManagementV2,PortalUserManagementV2,1,All employees
PortalUserManagementV2,PortalUserManagementV2,1,All portal users
PrimaryCommunicationSelector,PrimaryCommunicationSelector,,
PrivateMeetings,PrivateMeetings,1,All employees
ProcessDashboardRequest,ProcessDashboardRequest,1,All employees
ProcessDashboardRequest,ProcessDashboardRequest,1,All portal users
ProcessLogArchivation,ProcessLogArchivation,1,Supervisor
ProcessNotImplementedElements,ProcessNotImplementedElements,1,All employees
ProcessParameterCollections,ProcessParameterCollections,1,All employees
QueryStrictMode,QueryStrictMode,1,All employees
QuotedEmailInMessageHistory,QuotedEmailInMessageHistory,1,All employees
QuotedEmailInMessageHistory,QuotedEmailInMessageHistory,1,All portal users
RecurringCampaigns,RecurringCampaigns,1,All employees
RelatedEmails,RelatedEmails,1,All employees
ReloadListAfterInstallApp,ReloadListAfterInstallApp,1,All employees
ReplyAllByTemplateAction,ReplyAllByTemplateAction,1,All employees
ReplyAllByTemplateAction,ReplyAllByTemplateAction,1,All portal users
ResolvedButtonMenuIsNotVisible,"",1,All employees
ReverseColumnOrderContentBuilderFeature,ReverseColumnOrderContentBuilderFeature,1,All employees
RunningProcessesOnMultipleRecordsFromSection,Running processes on multiple records from a section,1,All employees
RunReopenCaseAndNotifyAssigneeClass,RunReopenCaseAndNotifyAssigneeClass,1,All employees
RunReopenCaseAndNotifyAssigneeClass,RunReopenCaseAndNotifyAssigneeClass,1,All portal users
SafeEmailBodyCutting,"",1,All employees
SafeEmailBodyCutting,"",1,All portal users
SanitizeHtml,SanitizeHtml,1,All employees
SanitizeHtml,SanitizeHtml,1,All portal users
SectionPageWizard,SectionPageWizard,1,All employees
SecureEstimation,SecureEstimation,1,All employees
SecureEstimation,SecureEstimation,1,All portal users
SecurePortalMessage,"",1,All employees
SecurePortalMessage,"",1,All portal users
SecurePortalMessageFileInHistory,"",0,All employees
SecurePortalMessageFileInHistory,"",1,All portal users
SendEmailToCaseOnStatusChangeClass,SendEmailToCaseOnStatusChangeClass,1,All employees
SendEmailToCaseOnStatusChangeClass,SendEmailToCaseOnStatusChangeClass,1,All portal users
ServiceModelNetwork,ServiceModelNetwork,1,All employees
ServiceTerms,ServiceTerms,1,All employees
ServiceTerms,ServiceTerms,1,All portal users
SharedMailboxes,SharedMailboxes,1,All employees
ShowAllContactsAsOwner,ShowAllContactsAsOwner,1,All employees
ShowAllContactsAsOwner,ShowAllContactsAsOwner,1,All portal users
ShowBulkDuplicatesSummary,ShowBulkDuplicatesSummary,0,All employees
ShowEmailOnPortal,ShowEmailOnPortal,1,All employees
ShowEmailOnPortal,ShowEmailOnPortal,1,All portal users
ShowEmailOnPortalByCaseContact,"",1,All employees
ShowEmailOnPortalByCaseContact,"",1,All portal users
ShowESNOnSSP,ShowESNOnSSP,1,All employees
ShowESNOnSSP,ShowESNOnSSP,1,All portal users
ShowLinkedColumnsIcons,ShowLinkedColumnsIcons,1,All employees
ShowMobileDashboards,"Show ""Dashboards"" in mobile app",1,All employees
ShowOmniChatInCommPanel,Show omnichannel chat,1,All employees
SimplifyContactMention,SimplifyContactMention,0,All employees
SkipLoadMessagesOnMessageInsertedReceived,SkipLoadMessagesOnMessageInsertedReceived,1,All employees
SocialLeadGen,"",1,All employees
SocialLeadGenSection,SocialLeadGenSection,1,All employees
SSPRegistrationMailboxEnabled,SSPRegistrationMailboxEnabled,1,All employees
SSPRegistrationMailboxEnabled,SSPRegistrationMailboxEnabled,1,All portal users
SspSectionWizard,"",1,All employees
SSPUserContactPage,SSP user contact page,1,All employees
SSPUserContactPage,SSP user contact page,1,All portal users
SynchronizeLeadContact,"",1,All employees
SynchronizeLeadContact,"",1,All portal users
SyncOppWithFund,"",1,All employees
SyncOppWithFund,"",1,All portal users
TermCalculationLogging,TermCalculationLogging,1,All employees
Tracking,"",1,All employees
TrackingDemoData,"",0,All employees
TriggerEmailThrottlingQueue,"",1,All employees
UploadLargeFileByChunk,UploadLargeFileByChunk,1,All employees
Use7xFiltersForWordReports,Use7xFiltersForWordReports,1,All employees
Use7xFiltersForWordReports,Use7xFiltersForWordReports,1,All portal users
UseAliasNotifier,UseAliasNotifier,1,All employees
UseAliasNotifier,UseAliasNotifier,1,All portal users
UseAnimationSpinner,UseAnimationSpinner,1,All employees
UseAsyncEmailSender,UseAsyncEmailSender,1,All employees
UseAsyncEmailSender,UseAsyncEmailSender,1,All portal users
UseBackgroundProcessMode,UseBackgroundProcessMode,1,All employees
UseBaseEditWithButtonGenerator,UseBaseEditWithButtonGenerator,1,All employees
UseBaseEditWithButtonGenerator,UseBaseEditWithButtonGenerator,1,All portal users
UseBaseEntityFileDeleteListener,UseBaseEntityFileDeleteListener,0,All employees
UseBaseEntityFileDeleteListener,UseBaseEntityFileDeleteListener,0,All portal users
UseCallTypeFromAD,UseCallTypeFromAD,1,All employees
UseColumnExpression,UseColumnExpression,1,All employees
UseContentStreamOnFileLoad,UseContentStreamOnFileLoad,1,All employees
UseContentStreamOnFileLoad,UseContentStreamOnFileLoad,1,All portal users
UseCrossRateForOrderPaymentAmount,UseCrossRateForOrderPaymentAmount,1,All employees
UseCSATRatingService,UseCSATRatingService,1,All employees
UseCSATRatingService,UseCSATRatingService,1,All portal users
UseDataServiceImport,UseDataServiceModelLoader,1,All employees
UseDateForNotificationsQuery,UseDateForNotificationsQuery,1,All employees
UseDcmSchemaInfoInDcmActionsDashboard,UseDcmSchemaInfoInDcmActionsDashboard,1,All employees
UseDcmSchemaInfoInDcmActionsDashboard,UseDcmSchemaInfoInDcmActionsDashboard,1,All portal users
UseDcmServerEndPoint,UseDcmServerEndPoint,1,All employees
UseDcmServerEndPoint,UseDcmServerEndPoint,1,All portal users
UseDuplicatesHistory,UseDuplicatesHistory,1,All employees
UseEmailSenderForSelfReg,UseEmailSenderForSelfReg,1,All employees
UseEntityCloneInLocalMessage,"",1,Supervisor
UseEntityOperationGrantee,UseEntityOperationGrantee,1,All employees
UseEsnRights,UseEsnRights,1,All employees
UseEsnRights,UseEsnRights,1,All portal users
UseExplicitCastInDuplicatesSearchOnDataImport,UseExplicitCastInDuplicatesSearchOnDataImport,1,All employees
UseFacebookDebugLibrary,UseFacebookDebugLibrary,0,All employees
UseFastLoadDcmActionDashboard,UseFastLoadDcmActionDashboard,1,All employees
UseFetchForSearchExistEntityInFileImport,"",0,All employees
UseFileImportTemplate,UseFileImportTemplate,1,All employees
UseFilterUngroupVisibilitySettings,UseFilterUngroupVisibilitySettings,1,All employees
UseHomePageInterfaceDesigner,UseHomePageInterfaceDesigner,0,
UseHomePageInterfaceDesigner,UseHomePageInterfaceDesigner,0,
UseLDAPSyncId,UseLDAPSyncId,1,All employees
UseLoadedMessagesFilterInESN,UseLoadedMessagesFilterInESN,1,All employees
UseLookupInvoiceForSupplyPaymentDetail,UseLookupInvoiceForSupplyPaymentDetail,1,All employees
UseMacrosAdditionalParameters,UseMacrosAdditionalParameters,1,All employees
UseMacrosAdditionalParameters,UseMacrosAdditionalParameters,1,All portal users
UseMessageHistoryPagination,UseMessageHistoryPagination,1,All employees
UseMessageHistoryPagination,UseMessageHistoryPagination,1,All portal users
UseMobileApprovalPushNotifications,UseMobileApprovalPushNotifications,1,All employees
UseMobileApprovals,UseMobileApprovals,0,All employees
UseMobileApprovalsOfflineFirst,UseMobileApprovalsOfflineFirst,1,All employees
UseMobileAsyncAppStructureLoading,UseMobileAsyncAppStructureLoading,0,All employees
UseMobileCase,UseMobileCase,1,All employees
UseMobileCasePushNotifications,"",1,All employees
UseMobileDataService,Use DataService in mobile app,1,All employees
UseMobileDataService,Use DataService in mobile app,1,All portal users
UseMobileDataServiceBatch,UseMobileDataServiceBatch,1,All employees
UseMobileDataServiceChangeOperations,UseMobileDataServiceChangeOperations,1,All employees
UseMobileDataServiceChangeOperations,UseMobileDataServiceChangeOperations,1,All portal users
UseMobileDynamicLink,UseMobileDynamicLink,1,All employees
UseMobileDynamicLink,UseMobileDynamicLink,1,All portal users
UseMobileEmbeddedDetailLimit,UseMobileEmbeddedDetailLimit,1,All employees
UseMobileExtendedLogging,UseMobileExtendedLogging,0,All employees
UseMobileFileService,UseMobileFileService,1,All employees
UseMobileFileService,UseMobileFileService,1,All portal users
UseMobileFlutterApprovals,UseMobileFlutterApprovals,1,All employees
UseMobileFlutterApprovalsHistory,UseMobileFlutterApprovalsHistory,1,All employees
UseMobileFolders,UseMobileFolders,1,All employees
UseMobileFolders,UseMobileFolders,1,All portal users
UseMobileHybridMode,UseMobileHybridMode,1,All employees
UseMobileHybridMode,UseMobileHybridMode,1,All portal users
UseMobileImageFileSystemCache,UseMobileImageFileSystemCache,1,All employees
UseMobileInternalCamera,UseMobileInternalCamera,0,All employees
UseMobileInvoiceCacheManager,"",0,All employees
UseMobileMainMenuServiceLogout,UseMobileMainMenuServiceLogout,1,All employees
UseMobileNativeBackgroundSync,UseMobileNativeBackgroundSync,1,All employees
UseMobileNativeBackgroundSync,UseMobileNativeBackgroundSync,1,All portal users
UseMobileNativeExport,UseMobileNativeExport,1,All employees
UseMobileNativeExport,UseMobileNativeExport,1,All portal users
UseMobileNativeFileImport,UseMobileNativeFileImport,1,All employees
UseMobileNativeFullSynchronization,UseMobileNativeFullSynchronization,1,All employees
UseMobileNativeFullSynchronization,UseMobileNativeFullSynchronization,1,All portal users
UseMobileNativeImport,UseMobileNativeImport,1,All employees
UseMobileNativeImport,UseMobileNativeImport,1,All portal users
UseMobileNativeImportFeatures,UseMobileNativeImportFeatures,1,All employees
UseMobileNativeImportFeatures,UseMobileNativeImportFeatures,1,All portal users
UseMobileNativeInternalLoginProvider,UseMobileNativeInternalLoginProvider,1,All employees
UseMobileNativeInternalLoginProvider,UseMobileNativeInternalLoginProvider,1,All portal users
UseMobileNativeRequestExceptionResolving,UseMobileNativeRequestExceptionResolving,1,All employees
UseMobileNativeRequestExceptionResolving,UseMobileNativeRequestExceptionResolving,1,All portal users
UseMobileNativeSyncMetadata,UseMobileNativeSyncMetadata,1,All employees
UseMobileNativeSyncMetadata,UseMobileNativeSyncMetadata,1,All portal users
UseMobileOfflineAutoExport,UseMobileOfflineAutoExport,0,Supervisor
UseMobilePageCache,UseMobilePageCache,1,All employees
UseMobilePageCache,UseMobilePageCache,1,All portal users
UseMobilePushNotifications,UseMobilePushNotifications,1,All employees
UseMobilePushNotifications,UseMobilePushNotifications,1,All portal users
UseMobileQueryCancellation,UseMobileQueryCancellation,1,All employees
UseMobileQueryCancellation,UseMobileQueryCancellation,1,All portal users
UseMobileQuickFilters,UseMobileQuickFilters,1,All employees
UseMobileQuickFilters,UseMobileQuickFilters,1,All portal users
UseMobileRecents,UseMobileRecents,1,All employees
UseMobileRecents,UseMobileRecents,1,All portal users
UseMobileSearchOnlyInSections,UseMobileSearchOnlyInSections,1,All employees
UseMobileSearchOnlyInSections,UseMobileSearchOnlyInSections,1,All portal users
UseMobileSummaries,UseMobileSummaries,1,All employees
UseMobileSummaries,UseMobileSummaries,1,All portal users
UseMultiInstanceSubProcess,"",1,All employees
UseMultiInstanceSubProcess,"",1,All portal users
UseNavigationServiceRedirect,UseNavigationServiceRedirect,1,All employees
UseNavigationServiceRedirect,UseNavigationServiceRedirect,1,All portal users
UseNewLookupComparison,UseNewLookupComparison,1,All employees
UseNewLookupComparison,UseNewLookupComparison,1,All portal users
UseNewRelationshipDetailUI,UseNewRelationshipDetailUI,1,All employees
UseNewStructureExplorer,UseNewStructureExplorer,1,All employees
UseNewStructureExplorer,UseNewStructureExplorer,0,All portal users
UseNewWidgetMarketPlace,UseNewWidgetMarketPlace,0,All employees
UseOldNavigationMenu,UseOldNavigationMenu,,
UseOldOpportunityManagementProcess,UseOldOpportunityManagementProcess,,
UseOptionalProcessUserTaskActivities,UseOptionalProcessUserTaskActivities,1,All employees
UseOptionalProcessUserTaskActivities,UseOptionalProcessUserTaskActivities,1,All portal users
UsePackageZipFileStorage,UsePackageZipFileStorage,1,All employees
UsePersistentFileImport,UsePersistentFileImport,1,All employees
UsePortalDataService,UsePortalDataService,1,All portal users
UsePredefinedProductPriceList,"",1,All employees
UsePredefinedProductPriceList,"",1,Partner portal users
UsePriceListsLogic,"",1,All employees
UsePriceListsLogic,"",1,Partner portal users
UseProcessDiagramComponent,"",1,All employees
UseProcessEmailAttachments,UseProcessEmailAttachments,1,All employees
UseProcessEmailAttachments,UseProcessEmailAttachments,1,All portal users
UseProcessFormulaServerValidation,UseProcessFormulaServerValidation,1,All employees
UseProcessPageCompleteNotification,UseProcessPageCompleteNotification,1,All employees
UseProcessPageCompleteNotification,UseProcessPageCompleteNotification,1,All portal users
UseProcessPerformerAssignment,UseProcessPerformerAssignment,1,All employees
UseProcessPerformerAssignment,UseProcessPerformerAssignment,1,All portal users
UseProcessRemindings,UseProcessRemindings,1,All employees
UseProcessSchemaExecuteRights,UseProcessSchemaExecuteRights,1,All employees
UseProcessSchemaExecuteRights,UseProcessSchemaExecuteRights,1,All portal users
UseProductPriceListPrice,"",1,All employees
UseProductPriceListPrice,"",1,Partner portal users
UseQueryOptimize,UseQueryOptimize,1,All employees
UseRelationshipDesigner,UseRelationshipDesigner,1,All employees
UseSchemaNameGeneration,UseSchemaNameGeneration,1,All employees
UseServiceForDeleteFolder,UseServiceForDeleteFolder,1,All employees
UseServiceForIncludeEntitiesInFolder,UseServiceForIncludeEntitiesInFolder,1,All employees
UseSysSettingsRights,UseSysSettingsRights,1,All employees
UseTabOrderProperty,UseTabOrderProperty,1,All employees
UseTypedWorkplaces,Use typed workplaces,1,All employees
UseTypedWorkplaces,Use typed workplaces,1,All portal users
UseUrlPathEncodeForGenerateFileName,UseUrlPathEncodeForGenerateFileName,1,All employees
UseValuePickerDateTimeFunctions,UseValuePickerDateTimeFunctions,1,All employees
UseValuePickerDateTimeFunctions,UseValuePickerDateTimeFunctions,1,All portal users
UseValuePickerInPopulateBusinessRule,UseValuePickerInPopulateBusinessRule,1,All employees
UseVoiceToText,UseVoiceToText,1,All employees
UseVoiceToTextForTextEdit,UseVoiceToTextForTextEdit,0,All employees
UseVwWorkspaceObjects,UseVwWorkspaceObjects,1,All employees
UseWebToObject,UseWebToObject,0,All employees
ValignTopSimpleMarkupFeature,ValignTopSimpleMarkupFeature,1,All employees
VariableResponseCookieDataType,VariableResponseCookieDataType,1,All employees
VoiceToTextHtmlEdit,VoiceToTextHtmlEdit,0,All employees
WaitAllRequestsBeforeOpenProcessPage,WaitAllRequestsBeforeOpenProcessPage,1,All employees
WaitAllRequestsBeforeOpenProcessPage,WaitAllRequestsBeforeOpenProcessPage,1,All portal users
WaitForEntitySaveBeforeOpenProcessPage,WaitForEntitySaveBeforeOpenProcessPage,,
WarmUpEditPages,WarmUpEditPages,1,All employees
WbqjAnyVoipPackageUrl,WebitelAnyVoipPackageUrl,,
WebFormAsyncHandler,WebFormAsyncHandler,1,All employees
WebServiceDesigner,WebServiceDesigner,1,All employees
WebServiceOAuth20Auth,WebServiceOAuth20Auth,1,All employees
