"Code","Name","Value","ValueTypeName"
AcceptApprovalWithoutComment,Accept approval without comment,"",Boolean
AccountCodeMask,Account code mask,{0},LongText
AccountEnrichmentServiceUrl,Account enrichment service url,"",LongText
AccountLastNumber,Current number of account,"",Integer
AccountTypeForOurCompany,Account type for creating users,"",Lookup
ActiveContactsWarningThreshold,"јктивные контакты - условие предупреждени€, %","",Integer
ActiveFileContentStorage,Active file content storage,"",Lookup
ActualizeAge,Enable updating contact ages,"",Boolean
AISupportEmailDef,Emails to connect AI support,"",MediumText
AllowedTimeForProcessInErrorState,"Allowed time for process instances in the ""Error"" state (days)","",Integer
AllowFilesWithUnknownType,Allow processing files of unknown type,"",Boolean
AllowSaveUnlockedSchema,Configuration items can be saved without locking,"",Boolean
AltCaseBindingRegex,–егул€рное выражение дл€ прив€зки писем,"",MediumText
ApiUrl,Object generation URL api,https://files.cloudbpm.ru/Delivery/js/create-object.js,LongText
AppModule,TsConfig for Angular module,"import { NgModule } from '@angular/core'; import { testComponent } from 'src/components/test.module'; @NgModule({     declarations: [],     imports: [testComponent],     providers: [] }) export class ComponentModule {}",MaxSizeText
AreConfiguredChats,Are configured chats,"",Boolean
AreConfiguredChats,Are configured chats,"",Boolean
AuditLogCulture,Audit log culture,"",Lookup
AuthenticationTime,BPMSoftOCCAuthenticationTime,"",Integer
AutomaticAgeActualizationTime,Time of automatic daily update of the contact ages,"",Time
AutoNotifyOnlyContact,ќтправл€ть автоматические уведомлени€ только контакту обращени€,"",Boolean
BaseCalendar,Ѕазовый календарь,"",Lookup
BasePriceList,Ѕазовый прайс-лист,"",Lookup
BaseRightGridPage,Base permissions page,"",Lookup
BaseUserCalendar,Base personal calendar,"",Lookup
BETArchiveFirstGenerationPeriod,BulkEmailTarget Archiving First Generation Period (Days),"",Integer
BETArchiveSecondGenerationPeriod,BulkEmailTarget Archiving Second Generation Period (Days),"",Integer
BETArchivingIterationSize,BulkEmailTarget Archiving Iteration Size,"",Integer
BpmAuthKey, люч аутентификации трекинга (секретный),"",ShortText
BpmCrmExchangeEventsEndpointUrl,URL сервиса обработки событий Exchange в BPMSoft,https://10.1.134.130:5002/ServiceModel/ExchangeListenerService.svc/ProcessFullEmail,Text
BpmCrmSignatureKey,BpmCrm signature key,bpmcrm-signature,MediumText
BpmEventTrackingServiceUrl,¬нешний URL приложени€ дл€ получени€ событий сайта,"",MediumText
bpmsoftoccAuthLink,bpmsoftoccAuthLink,https://domain.bpmcrm.com,MaxSizeText
BPMSoftOCCChatCodeMask,BPMSoftOCCChatCodeMask,Chat-{0:0000000},ShortText
BPMSoftOCCChatLastNumber,BPMSoftOCCChatLastNumber,"",Integer
BPMSoftOCCFBclientId,BPMSoftOCCFBclientId,"2216527901956864",LongText
BPMSoftOCCFBclientId,BPMSoftOCCFBclientId,"2216527901956864",LongText
BPMSoftOCCFBclientSecret,BPMSoftOCCFBclientSecret,"995120b3d58e0fc713f2c428bf03a330",LongText
BPMSoftOCCFBclientSecret,BPMSoftOCCFBclientSecret,"995120b3d58e0fc713f2c428bf03a330",LongText
BPMSoftOCCFBLService,BPMSoftOCCFBLService,https://bpmsoft-oc-connector1.cloudbpm.ru/fblogin/3.2/2216527901956864/995120b3d58e0fc713f2c428bf03a330,LongText
BPMSoftOCCFBLService,BPMSoftOCCFBLService,https://bpmsoft-oc-connector1.cloudbpm.ru/fblogin/3.2/2216527901956864/995120b3d58e0fc713f2c428bf03a330,LongText
BPMSoftOCCFileServer,"",https://bpmsoft-oc-fileservice1.cloudbpm.ru,LongText
BPMSoftOCCFirstMsgRoute,BPMSoftOCCFirstMsgRoute,"",Boolean
BPMSoftOCCGroupChatCodeMask,"",GroupChat-{0:0000000},ShortText
BPMSoftOCCGroupChatLastNumber,"","",Integer
BPMSoftOCCInstagramService,BPMSoftOCCInstagramService,https://bpmsoft-oc-connector1.cloudbpm.ru/fblogin/instagram/12.0/581455576300934/2e74f0c0430196ec706e09d2328da57e,LongText
BPMSoftOCCIsAllChatHistory,BPMSoftOCCIsAllChatHistory,"",Boolean
BPMSoftOCCIsAllChatHistory,BPMSoftOCCIsAllChatHistory,"",Boolean
BPMSoftOCCKnowledgeBaseLength,BPMSoftOCCKnowledgeBaseLength,"",Integer
BPMSoftOCCOperatoHost,"",https://bpmsoft-oc-connector1.cloudbpm.ru,MaxSizeText
BPMSoftOCCOperatorAppId,BPMSoftOCCOperatorAppId,"",Text
BPMSoftOCCOperatorToken,"","",LongText
BPMSoftOCCServices,BPMSoftOCCServices,https://bpmsoft-oc-connector1.cloudbpm.ru/services/{0},LongText
BPMSoftOCCServices,BPMSoftOCCServices,https://bpmsoft-oc-connector1.cloudbpm.ru/services/{0},LongText
BPMSoftOCCUseFtp,BPMSoftOCCUseFtp,"",Boolean
BPMSoftOCCUseObsoleteWhatsAppApi,"","",Boolean
BpmsQueryBuilderMaxExportRecordsCount,ћаксимальное количество экспортируемых записей логов и результата SQL-запросов,"",Integer
BpmsQueryBuilderMaxSavedQueriesCount,ћаксимальное количество сохраненных SQL запросов.,"",Integer
BpmsServiceTimeout,“аймаут дл€ сервисов конструктора запросов (мс),"",Integer
BPSysCustomerIdentification,Business process: Customer identification by system,SysCustomerIdentificationProcess,ShortText
BuildThreadsAmount,Number of Angular module compilation threads,"",Integer
BuildType,BuildType,"",Lookup
BuildType,BuildType,"",Lookup
BulkEmailExpirationPeriod,¬рем€ актуальности отправки рассылки (минуты),"",Integer
BulkEmailFailoverJobInterval,ѕериодичность запуска процесса восстановлени€ зависших рассылок (минуты),"",Integer
BulkEmailHourlyStatisticPeriod,"»нтервал сбора статистики по рассылкам Email, часов","",Integer
CallRecordLogin,Ћогин дл€ получени€ записи звонка,"",MediumText
CallRecordPassword,ѕароль дл€ получени€ записи звонка,"",SecureText
CallRecordToken,“окен дл€ получени€ записи звонка,"",SecureText
CampaignElementAudienceQueryBatchSize,–азмер пачки дл€ запроса при работе с большой аудиторией,"",Integer
CampaignFailoverJobInterval,Schedule interval of the campaign failover job (minutes),"",Integer
CampaignGarbageLifeTime,"Lifetime of campaign garbage (unlinked entities, suspended participants info etc.)","",Integer
CampaignLogRecordLifeTime,—рок жизни записей журнала кампании,"",Integer
CampaignQueueMonitoringLoopsCount,„исло циклов дл€ CampaignQueueMonitoring,"",Integer
CampaignQueueSingleBatchSize,"–азмер пакета, при чтении из очереди CampaignQueue","",Integer
CampaignSignalQueueSingleBatchSize,"–азмер пакета, при чтении из очереди CampaignSignalQueue","",Integer
CampaignSyncJobPocessInterval,"»нтервал актуализации аудитории кампании, часов","",Integer
CampaignTriggeredQueueTimeout,ћаксимальна€ задержка в очереди на обработку дл€ участника кампании (минуты),"",Integer
CanCollectMobileUsageStatistics,Statistical data collection for anonymous application usage,"",Boolean
CartographicServicesApiKey,API ключ картографических сервисов,,SecureText
CaseClosureCodeDef, од закрыти€ обращени€ по умолчанию,"",Lookup
CaseClosureCodeDef, од закрыти€ обращени€ по умолчанию,"",Lookup
CaseCodeMask,ћаска номера обращени€,SR{0:00000000},ShortText
CaseGroupDef,√руппа обращени€ по умолчанию,"",Lookup
CaseImpactDef,Case default impact,"",Lookup
CaseLastNumber,“екущий номер обращени€,"",Integer
CaseOriginDef,ѕроисхождение обращени€ по умолчанию,"",Lookup
CaseOriginDef,ѕроисхождение обращени€ по умолчанию,"",Lookup
CaseOverduesCheckTerm,"—рок проверки просроченности обращени€, минут","",Integer
CaseOverduesCheckTerm,"—рок проверки просроченности обращени€, минут","",Integer
CasePortalMessageMultiLanguageProcess,ћульти€зычный процесс ќтправка email сообщени€ контакту обращени€ при публикации сообщени€ в канале ѕортал,"",Lookup
CasePriorityCalculationFromMatrix,—ase priority calculation from matrix,"",Boolean
CasePriorityDef,ѕриоритет обращени€ по умолчанию,"",Lookup
CasePriorityDef,ѕриоритет обращени€ по умолчанию,"",Lookup
CaseServiceLevelDef,”ровень поддержки обращени€ по умолчанию,"",Lookup
CaseServiceLevelDef,”ровень поддержки обращени€ по умолчанию,"",Lookup
CaseStatusDef,—осто€ние обращени€ по умолчанию,"",Lookup
CaseStatusDef,—осто€ние обращени€ по умолчанию,"",Lookup
CaseUrgencyDef,Case default urgency,"",Lookup
CashflowCodeMask,ћаска номера операции,{0},ShortText
CashflowLastNumber,“екущий номер операции,"",Integer
ChangeCategoryDef, атегори€ изменени€ по умолчанию,"",Lookup
ChangeCodeMask,ћаска номера изменени€,CR-{0},MediumText
ChangeLastNumber,“екущий номер изменени€,"",Integer
ChangePriorityDef,ѕриоритет изменени€ по умолчанию,"",Lookup
ChangePurposeDef,÷ель изменени€ по умолчанию,"",Lookup
ChangeSourceDef,»сточник изменени€ по умолчанию,"",Lookup
ChangeStatusDef,—осто€ние изменени€ по умолчанию,"",Lookup
ChartQueryDataLimit,Chart data request restriction,"",Integer
CheckTermsAndConditions,Request consent to privacy terms and conditions from the portal users,,Boolean
ChurnCalculationRequiredSystemDaysQuantity,Required number of days in the system to calculate churn potential degree,"",Integer
CKEditorDefaultFont,CKEditor default font,Golos Regular,Text
CKEditorFontsList,CKEditor font list,"Arial/Arial, Helvetica, sans-serif;Comic Sans MS/Comic Sans MS, cursive;Courier New/Courier New, Courier, monospace;Georgia/Georgia, serif;Golos Regular/Golos Regular, serif;Lucida Sans Unicode/Lucida Sans Unicode, Lucida Grande, sans-serif;Tahoma/Tahoma, Geneva, sans-serif;Times New Roman/Times New Roman, Times, serif;Trebuchet MS/Trebuchet MS, Helvetica, sans-serif;Verdana/Verdana, Geneva, sans-serif",Text
ClearAssigneeOnCaseReopening,ќчищать ответственного при переоткрытии обращени€,"",Boolean
CloseChatMessageText,CloseChatMessageText,„ат закрыт.,MaxSizeText
CloseResolvedCases,јвтоматически закрывать решенные обращени€,"",Boolean
CloseTelephonyConnectionOnLogout,Close telephony connection on logout,"",Boolean
CloudServicesAPIKey,API ключ облачных сервисов BPMSoft,"",ShortText
CloudServicesAuthKey,Cloud service authenticate key,"",Text
CloudServicesBaseUrl,URL подключени€ к облачным сервисам BPMSoft,"",Text
CodeCompilerWarningLevel,Display C# compiler warnings when publishing configuration,"",Integer
CollectMobileAppUsageStatistics,Enable gathering mobile application usage statistics,"",Boolean
CommunicationHistoryRowCount,"Number of records on the ""Calls history"" tab","",Integer
ConfigurationItemStatusDef,—осто€ние конфигурационной единицы по умолчанию,"",Lookup
ConfigurationVersion,Configuration version,"1.9.0.14114",ShortText
ConnectEmailsByCaseNumberInBody,ѕрив€зывать письма к обращени€ по номеру обращени€ в теле письма,"",Boolean
ConnectorPackageUrl,"Url-адрес хранилища пакета ""»нтеграци€ с 1—""","",Text
ContactCenterOperatorsFolder,√руппа операторов  ÷,"",Lookup
ContactFieldConverter,Order of first/last names,"",Lookup
ContractCodeMask,ћаска номера договора,{0},LongText
ContractLastNumber,“екущий номер договора,"",Integer
ContractVisaEmailTemplate,Ўаблон Email дл€ отправки информации о визе договора,"",Lookup
ContractVisaProcess,ѕроцесс визировани€ договора,"",Lookup
ConvertServiceUrl,ConvertServiceUrl,"",MediumText
CreateAccountOnQualification,—оздавать нового контрагента при квалификации лида,"",Boolean
CreateCasesFromJunkEmails,—оздавать обращени€ по нежелательным письмам,"",Boolean
CreateInvoiceFromOrderProcess,ѕроцесс создани€ счета на основании заказа,"",Lookup
CreateLeadForOpportunity,—оздать лид по продаже,"",Boolean
CreateLeadForOrder,—оздавать лиды дл€ заказов,"",Boolean
CreateNewContactsForUnknownEmailAddresses,—оздавать контакты по неопознанным email-адресам,"",Boolean
CreateOpportunityFromLeadProcess,ѕроцесс создани€ продажи на основании лида,"",Lookup
CreateOrderFromOpportunityProcess,ѕроцесс создани€ заказа на основании продажи,"",Lookup
CreateUsersAutomaticallyWhenLdapSynchronize,Create users automatically when synchronizing with LDAP,"",Boolean
CSVCodePage,"Encoding used for export to "".csv""",utf-8,LongText
CSVDelimiter,"Separator used for export to "".csv""",;,Text
CurrentPackageId,Current package,"",Lookup
CurrentSettingStep,"","",Integer
CurrentSettingStep,"","",Integer
CustomerId,ID компании дл€ лицензировани€,"202308044265",LongText
CustomerId,ID компании дл€ лицензировани€,"111",LongText
CustomerId,ID компании дл€ лицензировани€,"202308044265",LongText
CustomerId,ID компании дл€ лицензировани€,"202308044265",LongText
CustomPackageUId,Custom Package Id,"",Lookup
DaDataAPIKey,API ключ DaData,"",SecureText
DataServiceQueryTimeout,Data service client query timeout (milliseconds),"",Integer
DCEnabledStrategies,—тратеги€ распределени€ получателей динамического контента,"",Integer
DCMaxFiltersCountForCombiningStrategy,ћаксимальное число фильтров дл€ DCCombiningStrategy,"",Integer
DeduplicationWebApiUrl,Deduplication service api address,"",MediumText
DefaultAccountCommunicationType,Account communication option type by default,"",Lookup
DefaultAccountCommunicationType,Account communication option type by default,"",Lookup
DefaultActionsDashboardStageItemColor,Default color for action dashboard stage item,#8ecb60,ShortText
DefaultCartographicServicesLibrary,Ѕиблиотека картографического сервиса по умолчанию,,Lookup
DefaultCaseCategory, атегори€ обращени€ по умолчанию,"",Lookup
DefaultCaseCategoryForPortal,Default category for registering a free-form case,"",Lookup
DefaultContactCommunicationType,Default type of contact communication options,"",Lookup
DefaultESPEmail,Default ESP email,"",ShortText
DefaultExternalAccessClient,Default external access client,"",Lookup
DefaultExternalAccessClientId,Default external access client id,"",ShortText
DefaultExternalAccessDurationDays,Default external access duration in days,"",Integer
DefaultIntroPage,Default main page,TeamIntro,Lookup
DefaultIntroPage,Default main page,"",Lookup
DefaultIntroPage,Default main page,"",Lookup
DefaultLeadStage,—тади€ лида по умолчанию,"",Lookup
DefaultMapService,Maps service by default,"",Lookup
DefaultMessageLanguage,Default language for messages,"",Lookup
DefaultNotifyContactInCase,Notification of the service user as the point of contact for case,"",Boolean
DefaultNotifyInitiatorInCase,Notification of the initiator as the point of contact for case,"",Boolean
DefaultNumberItemsReturned,Number of records not deleted in a background process,"",Integer
DefaultSectionPanelBackgroundColor,Section panel background by default,#ffffff,ShortText
DefaultSectionPanelFontColor,Text in section panel by default,#67748E,ShortText
DefaultSectionPanelSelectedBackgroundColor,Selected section background by default,#F9763D,ShortText
DefaultSectionPanelSelectedFontColor,Text in selected section by default,#252F40,ShortText
DefaultServiceForPortal,Default service for free-form case registration,"",Lookup
DefaultServicePact,—ервисный договор по умолчанию,"",Lookup
DefaultServicePact,—ервисный договор по умолчанию,"",Lookup
DefaultTax,Tax by default,"",Lookup
DefaultTimeZone,Default TimeZone,"",Lookup
DefaultUnit,≈диница измерени€ по умолчанию,"",Lookup
DefaultWebFormContactIdentificationProcess,Default web form contact identification process,"",Lookup
DefaultWorkspace,Default workspace,"",Lookup
DefineCaseCategoryFromMailBox,¬ключить взаимосв€зь почтовых €щиков поддержки и категорий обрабатываемых обращений,"",Boolean
DefLookupEditPageSchemaUId,Base lookup card page,"",Lookup
DefLookupGridPageSchemaUId,Base lookup page,"",Lookup
DelayedNotificationCleaningExecutionPeriod,"„астота вызова очистки отложенных уведомлений, минут","",Integer
DelayedNotifyingExecutionPeriod,„астота отправки уведомлений на оценку обращений (минут),"",Integer
DetailsConfig,Details config,"",MaxSizeText
DisableQueueFillingScheduler,ќтключить планировщик наполнени€ очередей,"",Boolean
DisplayAccountLockoutMessageAtLogin,Show message about locking account during logging in,"",Boolean
DisplayIncorrectPasswordMessageAtLogin,Show message about incorrect password during logging in,"",Boolean
DocumentCodeMask,ћаска номера документа,{0},LongText
DocumentLastNumber,“екущий номер документа,"",Integer
DocumentStatusDef,—осто€ние документа по умолчанию ,"",Lookup
DomainToRedirect,Domain to redirect,,MediumText
DropdownRecordsLimit ,Number of records in the dropdown list,"",Integer
EmailBodyForCaseMaxLength,ћаксимальна€ длина тела письма при создании обращени€ по e-mail,"",Integer
EmailMiningIdentificationActualPeriod,Relevance period of contact and account identification data (days),"",Integer
EmailMiningPackageSize,Email package size handled by enrichment process,"",Integer
EmailMiningPeriodMin,Enrichment process launch frequency (minutes),"",Integer
EmailPattern,Email address mask,[а-€ј-яa-zA-Z0-9!#$%&'*+/=?^_`{|}~-]+(?:\.[а-€ј-яa-zA-Z0-9!#$%&'*+/=?^_`{|}~-]+)*@(?:[а-€ј-яa-zA-Z0-9](?:[а-€ј-яa-zA-Z0-9-]*[а-€ј-яa-zA-Z0-9])?\.)+[а-€ј-яa-zA-Z0-9](?:[а-€ј-яa-zA-Z0-9-]*[а-€ј-яa-zA-Z0-9])?,Text
EmailProcessTag,Email processes tag,Email Process,Text
EmailServiceName,Email service name,"",MediumText
EmployeeCityDef,√ород дл€ сотрудника по умолчанию,"",Lookup
Enable2FA,»спользовать 2FA,"",Boolean
EnableAngularSupport,Enable support for Angular modules,"",Boolean
EnableAutoCompleteDaData,¬ключить автозаполнение полей DaData,"",Boolean
EnableComplainFunction,¬ключить возможность пожаловатьс€ на портале,"",Boolean
EnableComplainFunction,¬ключить возможность пожаловатьс€ на портале,"",Boolean
EnableContextHelp,Show help,"",Boolean
EnableContextHelp,Show help,"",Boolean
EnableDynamicVector,Enabling Dynamic Vector,"",Boolean
EnableEmailIndicatorMonitoring,¬ключить возможность мониторинга показателей состо€ни€ email-рассылок.,"",Boolean
EnableEmailMining,Enable enrichment of contacts from the incoming emails,"",Boolean
EnableLoggingGatewaysFlows,Logging of gateways and flows in business processes,,Boolean
EnableMobileErrorLog,Enable mobile app error log,"",Boolean
EnableProcessMetrics,Metric for completing process steps,"",Boolean
EnableQuestionToRequestor,¬ключить вопрос пользователю,"",Boolean
EnableReSynchronizationMechanism,"","",Boolean
EnableRightsOnServiceObjects,¬ключение прав на сервисные договоры и конфигурационные единицы дл€ пользователей портала,"",Boolean
EnableUserMetrics,Metrics about the users,"",Boolean
EnableWebHooksLogging,¬ключить логирование получаемых webhooks,"",Boolean
EnrichmentEmailsLimit,Email enrichment limit,"",Integer
EnrichmentPhoneNumbersLimit,Phone number enrichment limit,"",Integer
EnrichmentSocialLinksLimit,Social links enrichment limit,"",Integer
EventTrackingApiKey,API-ключ трекинга,"",MediumText
EventTrackingCodeTemplate,Ўаблон кода трекинга,"<script type=""text/javascript"" src=""http://ajax.googleapis.com/ajax/libs/jquery/1.11.2/jquery.min.js""></script> <script type=""text/javascript"">                 (function (d, s, i, r) {                                if (d.getElementById(i)) { return; }                                var n = d.createElement(s); e = d.getElementsByTagName(s)[0]; n.id = i;                                n.src = ""https://webtracking-v01.bpmcrm.com/Src/tracking_"" + r + "".js""; e.parentNode.insertBefore(n, e);                 })(document, ""script"", ""bpmTracking"", ""{apiKey}""); </script>",LongText
EventTrackingLogin,ѕараметры подключени€ к сервису трекинга Bpmcrm: логин,Supervisor,MediumText
EventTrackingPassword,ѕараметры подключени€ к сервису трекинга Bpmcrm: пароль,Pzrlgm1m1ufrAp64wJcGtRbJDaL7VnMSDXGdMP4Mey+q8bG1krJBqnNp2pxb/Q3JuXTG4SChXazhSypJCRJVuu8Cyg93S5HSzsFHBGVaPU0=,SecureText
EventTrackingWebAppUrl,URL сервиса трекинга Bpmcrm,https://someexisteddomain.ru,Text
ExcelExportBatchSize,Number of records in Excel export batch,"",Integer
ExchangeAutodiscoverRedirectUrlRegex,Exchange Autodiscover Redirection Url Regex,"",Text
ExchangeListenerServiceUri,ExchangeListenerServiceUri, http://10.1.134.133:10000,Text
ExecuteAngularNpmInstallCommand,Run npm install command for Angular modules,"",Boolean
ExpiredTaskColor,Color of overdue activity,#FFDFDF,LongText
ExpireLicenseNotificationTerm,Term of expired license notification,"",Integer
ExportToExcelFallbackCharacter,Replacement symbol for invalid characters when exporting to Excel,"",ShortText
ExternalAccessSessionNotificationEnabled,Notify grantor about start/end session using external access,"",Boolean
FaviconImage,Favicon,"",Binary
FieldForcePackageUrl,Url-адрес хранилища пакета FieldForce,"",Text
FileChunkBufferSize,–азмер читаемого блока файла,,Integer
FileDetailDefaultIcon,Attachments and notes default icon,"",Lookup
FileExtensionsAllowList,File extensions AllowList,"doc,docx,rtf,odt,pages,pdf,xls,xlsx,xlsm,xlsb,csv,ods,ppt,pptx,ppsx,txt,log,json,md,config,zip,rar,7z,gz,pjp,pjpeg,jfif,webp,tif,bmp,png,jpeg,jpg,gif,ico,xbm,dib,emz,jfif,heic,ai,eps,jpe,cod,ief,ras,cmx,pnm,pbm,pgm,ppm,rgb,xpm,xwd,mp3,wav,mp4,mov,wmv,bpmn,frx,msg,vcf,ics,p7s,p7m,wmz,mso,dwg,mpp,step,vsd,vsdx,psd,gbt,prn,stp,rdp,dtf",Text
FileExtensionsDenyList,File extensions DenyList,"ade,adp,apk,app,appx,appxbundle,asp,aspx,asx,bas,bat,bin,cab,cer,chm,cmd,cnt,com,command,conf,cpl,crt,csh,der,diagcab,dll,dmg,elf,exe,fxp,gadget,grp,hlp,hpj,hta,htc,html,inf,inf1,ins,inx,ipa,iso,isp,isu,its,jar,jnlp,job,js,jse,ksh,lib,lnk,mad,maf,mag,mam,maq,mar,mas,mat,mau,mav,maw,mcf,mda,mdb,mde,mdt,mdw,mdz,msc,msh,msh1,msh1xml,msh2,msh2xml,mshxml,msi,msix,msixbundle,msp,mst,msu,nsh,ops,osd,osx,out,paf,pcd,pif,pl,plg,prf,prg,printerexport,ps1,ps1xml,ps2,ps2xml,psc1,psc2,psd1,psdm1,pst,py,pyc,pyo,pyw,pyz,pyzw,rb,reg,rgs,run,scf,scr,sct,sh,shb,shs,sys,theme,tmp,u3p,url,vb,vbe,vbp,vbs,vbscript,vhd,vhdx,vsmacros,vsw,vxd,webpnp,website,workflow,ws,wsc,wsf,wsh,xbap,xll,xnk,xml",Text
FileImportEntitySaveChunksCount,FileImportEntitySaveChunksCount,"",Integer
FileImportMaxFileSize,Max file size for import in Mb,"",Integer
FileImportMaximumNewTagsInFile,ћаксимальное количество создаваемых при импорте тегов,"",Integer
 FileImportNewTagCountValidationBatchSize, оличество тегов в одном запросе на проверку лимита создаваемых тегов при импорте,,Integer
FileSecurityMode,File Security Mode,"",Lookup
FinishedTaskColor,Color of completed activity,#A0A0A0,Text
FirebaseDynamicLinksTemplate,Template from Firebase dynamic links service,{0},MediumText
FirstReevaluationWaitingDays, оличество дней ожидани€ после запроса оценки,"",Integer
FirstSupportLine,"1-€ лини€ поддержки","",Lookup
ForceExternalAccessDataIsolation,Restrict external access to data,"",Boolean
ForceProcessLogging,Force process logging (for debug),"",Boolean
ForceSetNeedProcess,Force set email need processing,"",Boolean
GlobalSearchConfigServiceUrl,Global search config service url adress,"",MediumText
GlobalSearchDefaultEntityWeight,Global search default entity weight,"",Integer
GlobalSearchDefaultPrimaryColumnWeight,Global search default primary column weight,"",Integer
