"Code","Name","Value","ValueTypeName"
GlobalSearchIndexedDataConfig,GlobalSearchIndexedDataConfig,"{ 	""VwCampaignLog"": { IgnoredColumns: [""*""] }, 	""VwQueueItem"": { IgnoredColumns: [""*""] }, 	""VwProcessLib"": { IgnoredColumns: [""*""] }, 	""VwSysDcmLib"": { IgnoredColumns: [""*""] }, 	""SysTranslation"": { IgnoredColumns: [""*""] }, 	""SysProcessLog"": { IgnoredColumns: [""*""] }, 	""SysAdminUnit"": { IgnoredColumns: [""*""] }, 	""SysAdminOperation"": { IgnoredColumns: [""*""] }, 	""DuplicateRule"": { IgnoredColumns: [""*""] }, 	""Email"": { IgnoredColumns: [""*""] }, 	""EmailTemplate"": { IgnoredColumns: [""*""] }, 	""EmailTemplateFile"": { IgnoredColumns: [""*""] }, 	""DuplicatesRule"": { IgnoredColumns: [""*""] }, 	""ScoringModel"": { IgnoredColumns: [""*""] }, 	""SocialMessage"": { IgnoredColumns: [""*""] }, 	""BulkEmailSplit"": { IgnoredColumns: [""*""] }, 	""BulkEmailSplitFile"": { IgnoredColumns: [""*""] }, 	""Lookup"": { IgnoredColumns: [""*""] }, 	""SiteEventType"": { IgnoredColumns: [""*""] }, 	""SiteEventTypeFile"": { IgnoredColumns: [""*""] }, 	""PaymentRule"": { IgnoredColumns: [""*""] }, 	""PaymentRuleFile"": { IgnoredColumns: [""*""] }, 	""CampaignPlanner"": { IgnoredColumns: [""*""] }, 	""CampaignPlannerFile"": { IgnoredColumns: [""*""] }, 	""VwSysProcessLog"": { IgnoredColumns: [""*""] }, 	""SysPrcHistoryLog"": { IgnoredColumns: [""*""] }, 	""SysSettings"": { IgnoredColumns: [""*""] }, 	""Contact"": { IgnoredColumns: [""dear"", ""salutationtype"", ""gender"", ""twitterafda"", ""facebookafda"", ""linkedinafda"", ""surname"", ""givenname"", ""middlename"", ""owner""] }, 	""Account"": { IgnoredColumns: [""owner""] }, 	""KnowledgeBase"": { IgnoredColumns: [""notes"", ""code"", ""keywords""] }, 	""Case"": { IgnoredColumns: [""notes"", ""priority"", ""origin"", ""closurecode"", ""satisfactionlevel"", ""category"", ""parentcase"", ""processingtimeunit"", ""servicecategory"", ""solvedonsupportlevel"", ""supportlevel"", ""holder"", ""problem"", ""change""] }, 	""ServiceItem"": { IgnoredColumns: [""reactiontime"", ""solutiontime""] }, 	""Problem"": { IgnoredColumns: [""author"", ""type"", ""priority"", ""status"", ""change""] }, 	""Release"": { IgnoredColumns: [""status"", ""type"", ""priority""] }, 	""ServicePact"": { IgnoredColumns: [""status"", ""type"", ""serviceprovider"", ""serviceprovidercontact"", ""calendar"", ""supportlevel""] }, 	""Change"": { IgnoredColumns: [""author"", ""parentchange"", ""source"", ""purpose"", ""category"", ""priority"", ""status"", ""release""] }, 	""ConfItem"": { IgnoredColumns: [""status"", ""parentconfitem"", ""category"", ""country"", ""region"", ""city"", ""street"", ""address""] }, 	""GeneratedWebForm"": { IgnoredColumns: [""body"", ""state"", ""owner"", ""type""] }, 	""Call"": { IgnoredColumns: [""direction"", ""result"", ""activity"", ""lead"", ""order"", ""opportunity"", ""case""] }, 	""Activity"": { IgnoredColumns: [""priority"", ""author"", ""timezone"", ""color"", ""allowedresult"", ""messagetype"", ""mailhash"", ""globalactivityid"", ""activityconnection"", ""organizer"", ""calldirection"", ""useremailaddress"", ""location"", ""queueitem"", ""body""] }, 	""Order"": { IgnoredColumns: [""currency"", ""sourceorder"", ""paymenttype"", ""receivername"", ""comment"", ""contactnumber""] }, 	""Invoice"": { IgnoredColumns: [""paymentstatus"", ""supplierbillinginfo"", ""customerbillinginfo"", ""currency""] }, 	""Product"": { IgnoredColumns: [""owner"", ""unit"", ""currency"", ""type"", ""tax""] }, 	""Opportunity"": { IgnoredColumns: [""type"", ""closereason"", ""category"", ""responsibledepartment"", ""weaknesses"", ""strength"", ""winner"", ""description"", ""leadtype""] }, 	""Contract"": { IgnoredColumns: [""state"", ""parent"", ""ourcompany"", ""currency""] }, 	""Lead"": { IgnoredColumns: [""status"", ""industry"", ""annualrevenue"", ""addresstype"", ""leadtype"", ""leadtypestatus"", ""accountcategory"", ""accountownership"", ""department"", ""gender"", ""dear"", ""owner"", ""salesowner"", ""opportunitydepartment"", ""saletype"", ""countrystr"", ""regionstr"", ""citystr"", ""bpmhref"", ""bpmref""] }, 	""MktgActivity"": { IgnoredColumns: [""channel"", ""status"", ""owner"", ""currency"", ""campaignplanner""] }, 	""Event"": { IgnoredColumns: [""type"", ""owner"", ""status"", ""goal"", ""territory"", ""industry"", ""actualresponse"", ""actualizestatus"", ""segmentsstatus"", ""campaign""] }, 	""Campaign"": { IgnoredColumns: [""campaignstatus"", ""segmentsstatus"", ""targetdescription"", ""owner"", ""utmcampaign"", ""type""] }, 	""BulkEmail"": { IgnoredColumns: [""owner"", ""type"", ""status"", ""segmentsstatus"", ""utmsource"", ""utmmedium"", ""utmcampaign"", ""utmterm"", ""utmcontent"", ""domains"", ""category"", ""splittest"", ""launchoption"", ""templateconfig""] }, 	""Queue"": { IgnoredColumns: [""entityschemacaption"", ""processschemacaption"", ""filterdata"", ""filtereditdata"", ""queueentityschema"", ""businessprocessschema""] }, 	""Document"": { IgnoredColumns: [""state""] }, 	""Bonus"": { IgnoredColumns: [""currency""] }, 	""*"": { IgnoredColumns: [""modifiedby"", ""createdby"", ""lockedby"", ""facebookid"", ""twitterid"", ""_headerproperties"", ""_durationinmnutesandhours"", ""_erroronsend"", ""_emailsendstatus"", ""formfields"", ""entitydefaultvalues"", ""_solutiontimeunit"", ""_reactiontimeunit"", ""_pricelist"", ""_gpse"", ""_gpsn"", ""_nonactualreason"", ""_externalcommunicationtype"", ""_socialmediaid"", ""_communicationtype"", ""_addresstype"", ""_searchNumber"", ""_templateBody"", ""^campaign\\.schemadata$""] } }",MaxSizeText
GlobalSearchIndexingApiUrl,Global search indexing api address,"",MediumText
GlobalSearchShouldMatchPercent,Match threshold for displaying in search results (percent),"",Integer
GlobalSearchUrl,Global search url address,"",ShortText
GoogleAnalyticsTrackingDomains,«начение по умолчанию пол€ —писок доменов в Email,www.example.com,MediumText
GoogleCalendarLastSynchronization,Date of last synchronization with Google Calendar,"",DateTime
GoogleCalendarLastSynchronizationEnd,Completion date of last synchronization with Google Calendar,"",DateTime
GoogleCalendarSynchInterval,Interval for periodic synchronization with Google Calendars,"",Integer
GoogleConsumerKey,Google services access key,"",ShortText
GoogleConsumerSecret,Google secret access key,"",ShortText
GoogleContactGroup,Contacts folder for synchronization with Google,"",Lookup
GoogleContactLastSynchronization,Date of last synchronization with Google Contacts,"",DateTime
GoogleContactLastSynchronizationEnd,Completion date of last synchronization with Google Contacts,"",DateTime
GoogleContactSynchInterval,Interval for periodic synchronization with Google Contacts,"",Integer
GoogleContactType,Type of imported Google contact,"",Lookup
GoogleMapsApiKey,Google Maps access key,cvfmjngfbkjcgfvjuhcfxtgfew5r,MediumText
GoogleRegistrationPage,Application registration page in Google,https://code.google.com/apis/console/,ShortText
GoogleTagManagerScript,Google Tag Manager script,"",MaxSizeText
GrantCasePermissionsForPortalOrganization,–аздавать права на обращение организации портального пользовател€,"",Boolean
HasAccountMiniPageAddMode,Enable account mini page add mode,"",Boolean
HasActivityMiniPageAddMode,Enable activity mini page add mode,"",Boolean
HasContactMiniPageAddMode,Enable contact mini page add mode,"",Boolean
HasEmployeeMiniPageAddMode,Enable employee mini page add mode,"",Boolean
HasLeadMiniPageAddMode,»спользовать миникарточку добавлени€ лида,"",Boolean
HasOpportunityMiniPageAddMode,»спользовать миникарточку добавлени€ продажи,"",Boolean
HasPartnershipMiniPageAddMode,»спользовать миникарточку добавлени€ партнерства,"",Boolean
HeaderLogoImage,Upper panel logo,"",Binary
HostingDataCollectionScriptUrl,Url скрипта сбора данных по хостингу,https://files.cloudbpm.ru/Delivery/js/track-cookies.js,LongText
IconServiceCatalogLevel,Icon for the default group,"",Binary
IconServiceItem,Icon for the default service,"",Binary
IdentityServerClientId,»дентификатор стороннего приложени€,"",ShortText
IdentityServerClientSecret,—екретный код стороннего приложени€,,SecureText
IdentityServerUrl,јдрес сервера аутентификации,"",Text
IgnoreExchangeSSLWarnings,Ignore invalid certificates from Exchange server,"",Boolean
IgnorePictureAspectRatio,Ignore picture aspect ratio for word report,"",Boolean
ImageCaseNotFound,Ћоготип не найдено обращение,"",Binary
ImageRaitingAlredyExist,Ћоготип оценка уже выставлена,"",Binary
ImageRaitingNotFound,Ћоготип не найдено значение оценки,"",Binary
ImageThanksForRaiting,Ћоготип спасибо за оценку,"",Binary
ImportLdapUsersAutomaticaly,Import LDAP users automatically ,"",Boolean
ImproveEmailDef,Email for product feedback,[email],Text
InactiveUserDeactivationIntervalInDay,»нтервал деактивации неактивного пользовател€ (в дн€х),"",Integer
IncidentManagentAutoStart,јвтоматический запуск процесса управлени€ инцидентами,"",Boolean
IncidentRegistrationFromEmailAutoStart,"јвтоматический запуск процесса ""–егистраци€ инцидента по вход€щему email""","",Boolean
IncomingCallRingtone,Incoming call ringtone,"",Binary
InsertQueueItemTopValue, оличество одновремено добавл€емых записей в элементы очереди,"",Integer
InsightMasterLogin,Login for Insight requests,,ShortText
InsightMasterPassword,Password for Insight requests,,SecureText
InsightProjectSyncPeriod,Insight project synchronization period (in minutes),,Integer
InsightServerAddress,Insight server address,"",LongText
InternalNumberLength,Number of digits in internal numbers,"",Integer
InternalNumberLength,Number of digits in internal numbers,"",Integer
IntervalInMinutesForFindReminding,Interval in minutes to search for reminders,"",Integer
IntroPageWidgetUrl,Url for widget on intro page,"",Text
InvoiceCodeMask,ћаска номера счета,INV-{0},LongText
InvoiceLastNumber,“екущий номер счета,"",Integer
InvoicePaymentStatusDef,—осто€ние оплаты счета по умолчанию,"",Lookup
InvoiceVisaEmailTemplate,Ўаблон Email дл€ отправки информации о визе счета,"",Lookup
InvoiceVisaProcess,ѕроцесс визировани€ счета,"",Lookup
IsCtiPanelMenuItemVisible,Display CTI in communication panel,"",Boolean
IsCtiPanelMenuItemVisible,Display CTI in communication panel,"",Boolean
IsDebug,Debug mode,"",Boolean
jQueryFileName,jQuery file name,jQuery-3.5.1,ShortText
JQueryLibrariesUrl,Url библиотеки jquery,https://ajax.googleapis.com/ajax/libs/jquery/1.11.2/jquery.min.js,LongText
JunkCaseDefaultStatus,—осто€ние нежелательных обращений по умолчанию,"",Lookup
KnowledgeBaseCodeMask,Knowledge base article number mask,{0},Text
KnowledgeBaseCodeMask,Knowledge base article number mask,{0},Text
KnowledgeBaseImage,Knowledge base link - Tile view,"",Binary
KnowledgeBaseLastNumber,Current number of knowledge base article,"",Integer
KnowledgeBaseLastNumber,Current number of knowledge base article,"",Integer
LastAccountDuplicatesSearch,Date of last duplicates search by accounts,"",DateTime
LastActualWorkEstimation,Last calculation date of actual project work hours,"",DateTime
LastAgeActualizationDate,Date of the last update of the contact ages,"",Date
LastContactDuplicatesSearch,Date of last duplicates search by contacts,"",DateTime
LDAPAllowLicenseDistributionDuringLDAPSync,Grant licenses during LDAP synchronization,"",Boolean
LDAPAuthType,LDAP authentication type,"",Lookup
LDAPEntryMaxModifiedOn,Maximum modification date of LDAP entry,"",DateTime
LDAPEntryModifiedOnAttribute,Name of attribute containing LDAP entry modification date,whenChanged,ShortText
LDAPGroupIdentityAttribute,Name of attribute to identify LDAP group,objectSid,ShortText
LDAPGroupNameAttribute,Name of attribute containing LDAP group name,cn,ShortText
LDAPGroupsEntry,"LDAP entry, which contains list of LDAP groups","",ShortText
LDAPGroupsFilter,Condition to form list of LDAP groups,(&(objectClass=group)(!(userAccountControl:1.2.840.113556.1.4.803:=2))),ShortText
LDAPKeyDistributionCenter,Key Distribution Center,"",Text
LDAPLogNotificationSender,LDAP log notification sender,"",Lookup
LdapParallelOperationsBatchSize,LDAP parallel operations batch size,"",Integer
LDAPServer,LDAP server name or IP,"",ShortText
LDAPServerLogin,LDAP server user login,"",ShortText
LDAPServerPassword,LDAP server user password,bYeJ6pe732RZA9OFCTSKIxO5K1NYTmmSonWwFRAP4q1pEBN2mb78S3CCeP7AUcQnM90AG6zzo+NPOR34urtF7Q==,SecureText
LDAPSynchInterval,"LDAP synchronization interval, hours","",Integer
LDAPSynchronizeOnlyGroups,Synchronize only LDAP groups,"",Boolean
LdapSyncRetryCountOnFailure,The count of attempts to establish an LDAP connection when an error occurs,"",Integer
LdapSyncRetryDelay,Delay between repeated attempts to establish a connection to LDAP (in milliseconds).,"",Integer
LDAPUserCompanyAttribute,Name of attribute containing LDAP current employment,company,MediumText
LDAPUserEmailAttribute,Name of attribute containing LDAP user email,mail,MediumText
LDAPUserFullNameAttribute,Name of attribute containing LDAP user full name,cn,ShortText
LDAPUserIdentityAttribute,Name of attribute to identify LDAP user,objectSid,ShortText
LDAPUserJobTitleAttribute,Name of attribute containing LDAP user job title,title,MediumText
LdapUserLicPackages,License packages for LDAP user,,Text
LDAPUserLoginAttribute,Name of attribute containing LDAP user login,sAMAccountName,ShortText
LDAPUserPhoneAttribute,Name of attribute containing LDAP user phone number,homePhone,MediumText
LDAPUsersEntry,"LDAP entry, which contains list of LDAP users","",ShortText
LDAPUsersFilter,Condition to form list of LDAP users,(&(objectClass=user)(objectClass=person)(!(objectClass=computer))(!(isDeleted=TRUE))),ShortText
LDAPUsersInGroupFilter,Condition to form list of LDAP users in group,(memberOf=[#LDAPGroupDN#]),ShortText
LDAPUseSecureConnection,Enable LDAP over SSL,"",Boolean
LeadGenRecipientsOfNotifications,Recipients of notifications for lead generation errors from social networks,"",Lookup
LeadManagementProcess,ѕроцесс управлени€ лидом,"",Lookup
LinkExpiryPeriod,"Registration links expiration term, days","",Integer
LMSUrl,LMS address,https://bpm-soft.ru/,MediumText
LMSUrl,LMS address,https://bpm-soft.ru/,MediumText
LoginAttemptBeforeWarningCount,Quantity of login attempts for warning message,"",Integer
LoginAttemptCount,Number of logon attempts,"",Integer
LoginPageCommunicationBlockCaption,Caption for communication options block on login page,“ехническа€ поддержка,ShortText
LoginPageLinksBlockCaption,Caption for useful links block on login page,¬ажные ссылки,ShortText
LoginPageWidgetUrl,Url for widget on login page,"",Text
LoginRegistrationEmailTemplate,Template for registration confirmation email,"",Lookup
LoginRegistrationMailboxSettings,Mailbox for sending registration confirmation letter,"",Lookup
LoginReservationPeriod,—рок резерва логина удаленного пользовател€ (в дн€х),"",Integer
LogoImage,Logo on login page,"",Binary
MailboxSyncInterval,Mailbox synchronization interval,"",Integer
MailingProvider,ѕровайдер рассылок,"",Lookup
MailingStatisticUpdatePeriod,ѕериод (дней) обновлени€ статистики по рассылкам.,"",Integer
MailoutsWarningThreshold,"ќтправленные email-письма - условие предупреждени€, %","",Integer
MailReSynchronizationFrequency,"","",Integer
Maintainer,Publisher,Customer,MediumText
mandrillApiKey,API-ключ дл€ сервиса Email-рассылок,"",MediumText
MandrillMailingDelayInSeconds,"¬рем€ задержки перед началом отправки рассылки, секунд","",Integer
MandrillShedulerTimeStep,"»нтервал проверка наличи€ запущенных Email-рассылок, минут","",Integer
MandrillStatisticUpdatePeriodDays,ѕериод (дней) обновлени€ статистики по рассылкам,"",Integer
MandrillWebHookProcessingPackageCount, оличество пачек откликов дл€ разбора (агрегированна€ статистика),"",Integer
MandrillWebHooksSyncProcessInterval,"»нтервал выполнени€ синхронизации webhooks, минут","",Integer
MarketingDashboardPrefix,MarketingDashboardPrefix,Marketing: ,Text
MarketingDashboardsWithPrefix,MarketingDashboardsWithPrefix,"'A05A7FA9-87BB-4F95-A8E1-E9FFDD689DBB','15F50549-EC9D-46AB-9411-87F73AB5C36F','95625DA6-3CB7-4098-A8DA-EA7D3D0D54C0','6DB925F8-950A-40FD-BA91-A4168D4476D8'",Text
MarketingVideoUrl,—сылка на видео дл€ marketing,"",ShortText
MassStageChangingMaxLeadsCount,ћаксимальное количество лидов при массовом изменении стадии,"",Integer
MaxCloseQueueProgressRecordsCount,ћаксимальное количество записей в работе дл€ закрытой очереди,"",Integer
MaxDayTransitionCount,"ћаксимальное значение параметра ""ѕерейти через, дней""","",Integer
MaxDegreeOfParallelismWhileProcessingLdapGroups,Maximum degree of parallelism while processing LDAP groups,"",Integer
MaxDegreeOfParallelismWhileProcessingLdapUsers,Maximum degree of parallelism for LDAP users in each LDAP group,"",Integer
MaxEmailSendDateForCaseReg,"ћаксимальный срок давности письма дл€ регистрации обращени€, дней","",Integer
MaxFileSize,Attachment max size,"",Integer
MaxGroupSysWorkplaceIconSize,Maximum size of section group icon to upload,"",Integer
MaxImportExcelRecordCount,Maximum number of records to import from Excel,"",Integer
MaximumQueueItemsInQueue,ћаксимальное количество необработанных элементов в очереди,"",Integer
MaxLevelServiceCatalogGroup,Maximum nesting level of the service catalog,"",Integer
MaxMandrillStatisticUpdatePeriodMinutes,ћаксимальный интервал (минут) обновлени€ статистики по рассылкам,"",Integer
MaxNumberOfProcessesForPlanning,Maximum number of business processes for planning,"",Integer
MaxPackageSchemaDataRowsCount,Maximum quantity of data strings to be bound to package,"",Integer
MaxPasswordAge,"Password validity term, days","",Integer
MaxProcessLoopCount,Maximum number of process item repetitions,"",Integer
MaxProcessLoopCount,Maximum number of process item repetitions,"",Integer
MaxRecipientsForGroupingStrategy,MaxRecipientsForGroupingStrategy,"",Integer
MaxWorkspaceCount,Maximum number of user workspaces,"",Integer
MenuLogoImage,Ћоготип в главном меню,"",Binary
MessagesNumberEverySearchIteration,Maximum number of feed messages during first load,"",Integer
MinMandrillStatisticUpdatePeriodMinutes,ћинимальный интервал (минут) обновлени€ статистики по рассылкам,"",Integer
MinPasswordLength,Password complexity: Minimum length,"",Integer
MinPasswordLowercaseCharCount,Password complexity: Minimum quantity of lower case characters,"",Integer
MinPasswordNumericCharCount,Password complexity: Minimum quantity of digits,"",Integer
MinPasswordSpecialCharCount,Password complexity: Minimum quantity of special characters,"",Integer
MinPasswordUppercaseCharCount,Password complexity: Minimum quantity of upper case characters,"",Integer
MLBatchPredictionChunkSize,ML Batch prediction chunk size,"",Integer
MLLicNotifications,Machine learning analytics notification sending,"",Boolean
MLLicServiceURL,URL of the machine learning license service,"",MediumText
MLModelBatchPredictionPeriodMinutes,Periodicity of batch prediction job,"",Integer
MlModelEventsNotificationGroup,ML model events notification group,"",Lookup
MLModelTrainingAutoRefreshSeconds,Periodicity of training status auto refresh in ML model page,"",Integer
MLModelTrainingPeriodMinutes,Periodicity of machine learning model training job,"",Integer
MLPredictionResultsLifeDays,Life period for prediction results (days),"",Integer
MLRecommendationChunkSize,ML Recommendation chunk size,"",Integer
MLSegmentationLLMURL,Address of the LLM request in segmentation,"",MediumText
MLSegmentsNamesFormingTaskDescription,Segments names forming task description,"",Text
MLServiceAPIKey,API-key of the machine learning service,"",ShortText
MLTrainingChunkSize,ML training chunk size,"",Integer
MLTrainingMaxRecordsCount,Default maximum number of records for ML training,"",Integer
MLTrainingMinimumRecordsCount,Default minimum number of records for ML training,"",Integer
MobileAppCheckUpdatePeriod,Update checks frequency,"",Integer
MobileApplicationMode,Mobile application operation mode,"",Lookup
MobileAppUsageStatisticsEmail,Email for sending mobile application usage statistics,[email],ShortText
MobileAppUsageStatisticsStorePeriod,Expiration term of storing statistics about mobile application usage on device,"",Integer
MobileDataSyncFrequency,"Background data synchronization frequency, minutes","",Integer
MobileDefaultCaseOrigin,ѕроисхождение обращени€ из мобильного приложени€ по умолчанию,"",Lookup
MobileEmailForPermissionRequests,Email for sending permission requests,"",MediumText
MobileExtendedAuthenticationUrl,Page for advanced authentication in mobile application,"",LongText
MobileLogoImage,Mobile application logo,"",Binary
MobileShowMenuOnApplicationStart,Display menu of the selected section when starting mobile app,"",Boolean
MobileTrackLocationFrequency,"Track device location frequency, minutes","",Integer
MobileUseSSO,Use SSO in the mobile app,"",Boolean
NewAppCodePrefix,Prefix for new application code,App,ShortText
NoteworthyEventNotificationPeriod,"Noteworthy event notification period, days","",Integer
NoteworthyPeriodForOpportunityParticipants,"ѕериод уведомлени€ о знаменательных событи€х участников продажи, мес€цев","",Integer
NotificationsExpirationTerm,Notification storage period (days),"",Integer
NotificatonJobInterval,Notifications interval,"",Integer
NotifyMobileUserAboutAppUpdate,Notify user about mobile app updates,"",Boolean
NumberOfPackagesForActualizingAudienceOfBulkEmail, оличество пачек откликов дл€ разбора (отклики получателей),"",Integer
NumberOfProcessedRecords,Number of processed records,"",Integer
OAuth20IdentityServerClientId,Client id for OAuth 2.0 integrations,,ShortText
OAuth20IdentityServerClientSecret,Client secret for OAuth 2.0 integrations,,SecureText
OAuth20IdentityServerUrl,Authorization server Url for OAuth 2.0 integrations,,Text
OData4PageSize,"","",Integer
ODataFilterTreeMaxNodeCount,"","",Integer
OIDCprovider,OIDC провайдер,OIDC,ShortText
OmniChatNotificationSound,Omni chat notification sound,"",Binary
OmniChatOperatorAcceptChatTimeout,Omni chat operator accept chat timeout,"",Integer
OpenIDEmailClaimType,“ип OpenID утверждени€ 'email',http://schemas.xmlsoap.org/ws/2005/05/identity/claims/emailaddress,MediumText
OpenIDIdentityServerClientId,Client id for OpenID authentication,,ShortText
OpenIDIdentityServerClientSecret,Client secret for OpenID authentication,,SecureText
OpenIDIdentityServerUrl,Authorization server url for OpenID authentication,,Text
OpenIDNameClaimType,Type for OpenID 'name' claim,name,MediumText
OperatorSingleWindowSocialChannel, анал дл€ отображени€ в ≈дином окне оператора,"",Lookup
OpportunityManagementProcess,ѕроцесс корпоративных продаж,"",Lookup
OrderCodeMask,ћаска номера заказа,ORD-{0},LongText
OrderDeliveryStatusDef,—осто€ние поставки заказа,"",Lookup
OrderLastNumber,“екущий номер заказа,"",Integer
OrderPassportTemplateDef,Ўаблон графика поставок и оплат по умолчанию,"",Lookup
OrderPaymentStatusDef,—осто€ние оплаты заказа,"",Lookup
OrderStatusDef,—осто€ние заказа,"",Lookup
OrderVisaEmailTemplate,Ўаблон Email дл€ отправки информации о визе заказа,"",Lookup
OrderVisaProcess,ѕроцесс визировани€ заказа,"",Lookup
