"Code","Name","Value","ValueTypeName"
PackageJson,Package Json for Angular module,"{   ""name"": ""angular"",   ""version"": ""0.0.0"",   ""license"": ""MIT"",   ""scripts"": {         ""ng"": ""nx"",         ""nx"": ""nx""     },   ""private"": true,   ""dependencies"": {     ""@angular/animations"": ""~18.2.0"",     ""@angular/material"": ""~18.2.0"",     ""@angular/common"": ""~18.2.0"",     ""@angular/compiler"": ""~18.2.0"",     ""@angular/core"": ""~18.2.0"",     ""@angular/forms"": ""~18.2.0"",     ""@angular/platform-browser"": ""~18.2.0"",     ""@angular/platform-browser-dynamic"": ""~18.2.0"",     ""@angular/router"": ""~18.2.0"",     ""@nx/angular"": ""19.6.0"",     ""broadcast-channel"": ""^7.0.0"",     ""@ngx-translate/core"": ""^16.0.3"",     ""class-transformer"": ""^0.5.1"",     ""rxjs"": ""~7.8.0"",     ""tslib"": ""^2.3.0"",     ""zone.js"": ""~0.14.3""   },   ""devDependencies"": {     ""@angular-devkit/build-angular"": ""~18.2.0"",     ""@angular-devkit/core"": ""~18.2.0"",     ""@angular-devkit/schematics"": ""~18.2.0"",     ""@angular-eslint/eslint-plugin"": ""^18.0.1"",     ""@angular-eslint/eslint-plugin-template"": ""^18.0.1"",     ""@angular-eslint/template-parser"": ""^18.0.1"",     ""@angular/cli"": ""~18.2.0"",     ""@angular/compiler-cli"": ""~18.2.0"",     ""@angular/language-service"": ""~18.2.0"",     ""@nx/eslint"": ""19.6.0"",     ""@nx/eslint-plugin"": ""19.6.0"",     ""@nx/jest"": ""19.6.0"",     ""@nx/js"": ""19.6.0"",     ""@nx/workspace"": ""19.6.0"",     ""@schematics/angular"": ""~18.2.0"",     ""@swc-node/register"": ""~1.9.1"",     ""@swc/core"": ""~1.5.7"",     ""@swc/helpers"": ""~0.5.11"",     ""@types/jest"": ""^29.5.12"",     ""@types/node"": ""18.16.9"",     ""@typescript-eslint/eslint-plugin"": ""^7.16.0"",     ""@typescript-eslint/parser"": ""^7.16.0"",     ""@typescript-eslint/utils"": ""^7.16.0"",     ""eslint"": ""~8.57.0"",     ""eslint-config-prettier"": ""^9.0.0"",     ""jest"": ""^29.7.0"",     ""jest-environment-jsdom"": ""^29.7.0"",     ""jest-preset-angular"": ""~14.1.0"",     ""nx"": ""19.6.0"",     ""prettier"": ""^2.6.2"",     ""ts-jest"": ""^29.1.0"",     ""ts-node"": ""10.9.1"",     ""typescript"": ""~5.5.2""   } }",MaxSizeText
ParentAccountRelationType,"Connection type - ""Parent account""","",Lookup
PartnershipDueDate,ƒата завершени€ партнерства,"",Date
PasswordChangeReminding,"Reminder about password change, days","",Integer
PasswordHistoryRecordCount,Quantity of analyzed passwords,"",Integer
PeriodActualizeBulkEmailRecipients," ак часто актуализировать отклики в рассылках, ч","",Integer
PeriodStartSendSMS,Period for sending text messages (SMS),"0/30 * * * * ?",ShortText
PeriodStartSendSMSMin,"Period for sending text messages (SMS), minutes","",Integer
PharmaPackageUrl,Url-адрес хранилища пакета Pharma,"",Text
PortalCaseOriginDef,ѕроисхождение обращени€ на портале по умолчанию,"",Lookup
PortalInvitationEmailTemplate,SSP invite template,"",Lookup
PortalRecoveryPasswordEmailTemplate,Password reset email template for portal user,"",Lookup
PortalRegistrationEmailTemplate,Confirmation email template for portal user registration,"",Lookup
PortalSiteUrl,Portal hostname,"",MediumText
PreparingToSendTimeoutPeriod,"ƒопустимое врем€ пребывани€ рассылки в состо€нии ""√отовитс€ к отправке"" (минуты)","",Integer
PreventDuplicatesSending,ѕредотвращать отправку писем получател€м с одинаковым email адресом.,"",Boolean
PriceWithTaxes,Price includes taxes,"",Boolean
PrimaryCommunicationSelection,¬ыбор основного средства св€зи контакта,"",Boolean
PrimaryCulture, ультура по умолчанию,"",Lookup
PrimaryCulture, ультура по умолчанию,"",Lookup
PrimaryCurrency,Base currency,"",Lookup
ProblemCodeMask,ћаска номера проблемы,PR_{0},MediumText
ProblemLastNumber,“екущий номер проблемы,"",Integer
ProblemPriorityDef,ѕриоритет проблемы по умолчанию,"",Lookup
ProblemStatusDef,—осто€ние проблемы по умолчанию,"",Lookup
ProcessLogArchiveDataExpirationTerm,Archive data expiration term (days),"",Integer
ProcessLogArchivingPeriod,Process log archiving period (days),"",Integer
ProcessLogArchivingRecordsCount,SysProcessLog archiving records count,"",Integer
ProcessMaintenanceJobFrequencyMinutes,Frequency of running operations for process log maintenance (minutes),"",Integer
ProcessMaintenanceJobTimeout,Maximum time for the process log maintenance execution (minutes),"",Integer
ProcessTempDataCleanupJobEnabled,¬ключить периодическую очистку таблиц временных данных Ѕѕ,,Boolean
ProcessTempDataCleanupJobFrequencyMinutes,„астота очистки таблиц временных данных Ѕѕ в минутах,"",Integer
ProductEdition,Product version,SalesEnterprise_Marketing_ServiceEnterprise,MediumText
ProductName,Product name,BPMSoft,MediumText
ProjectStateDef,—осто€ние проекта по умолчанию,"",Lookup
QueryJoinRightLevel,Joined objects administering,"",Integer
QueryJoinRightLevel,Joined objects administering,"",Integer
QueuesUpdateInterval,»нтервал обновлени€ очередей единого окна,"",Integer
ReadDataChunkSize,Read data chunk size,"",Integer
RecentEntityCount,Maximum number of last used objects,"",Integer
RedirectUnsuscribersTo,—айт дл€ перенаправлени€ отписавшихс€,"",LongText
ReleaseCodeMask,ћаска номера релиза,{0},MediumText
ReleaseLastNumber,“екущий номер релиза,"",Integer
ReleasePriorityDef,«начени€ приоритета релиза по умолчанию,"",Lookup
ReleaseStatusDef,—осто€ние релиза по умолчанию,"",Lookup
ReleaseTypeDef,“ип релиза по умолчанию,"",Lookup
RemindingsCheckInterval,Notification monitor,"",Integer
RemoveProcessParameterInfo,”дал€ть ParameterInfo,,Boolean
ReportDecimalSeparator,Decimal symbol in Word printables,"",ShortText
RequestsCachingOptions,RequestsCachingOptions,"",MaxSizeText
RequestsCachingTtl,RequestsCachingTtl,"",Integer
RuMapCartographicServiceKey, люч к картографическому сервису RuMap,,SecureText
RunAgeActualizationDaily,Enable automatic daily update of the contact ages,"",Boolean
RunMobileSyncInService,Use separate service for mobile data synchronization,"",Boolean
RunProcessesInBackgroundOnFileImport,RunProcessInBackgroundOnFileImport,"",Boolean
S3FilePartSize,S3FilePartSize ,,Integer
SalesDashboardPrefix,SalesDashboardPrefix,Sales: ,Text
SalesDashboardsWithPrefix,SalesDashboardsWithPrefix,"'E2895654-6CE4-4EF8-A126-5F75F49D9073','C5BCB884-0543-4305-B394-730F0E88380D','04F34100-E082-449C-94FB-10F75031FAE6','222A5FB8-B4DA-4DA5-B217-EE4B268DA944'",Text
SaveAFKChatJob,SaveAFKChatJob,"",Integer
SaveEmailRecipientMacros,—охран€ть значени€ макросов получателей перед отправкой,"",Boolean
SaveWordReportAsRecordAttachment,Save Word printables as attachments,"",Boolean
SchedulerDisplayTimingStart,Calendar start time,"",Integer
SchedulerDisplayTimingStart,Calendar start time,"",Integer
SchedulerItemsAmountPerPage,Records number on the calendar page,"",Integer
SchedulerTimingEnd,Calendar end date,"",Integer
SchedulerTimingEnd,Calendar end date,"",Integer
SchedulerTimingStart,Calendar start date,"",Integer
SchedulerTimingStart,Calendar start date,"",Integer
SchemaNamePrefix,Prefix for object name,Usr,ShortText
ScoringRulesSyncTime,Scoring rules daily sync time,"",DateTime
ScriptTemplate,Auto-generated script template on the landing page,"<div style=""font-family: &quot;Courier New&quot;, monospace; font-size: 10pt;"">&lt;script&nbsp;src=&quot;https://ajax.googleapis.com/ajax/libs/jquery/1.11.2/jquery.min.js&quot;&gt;&lt;/script&gt;<br>&lt;script&nbsp;src=&quot;https://webtracking-v01.bpmcrm.com/JS/track-cookies.js&quot;&gt;&lt;/script&gt;<br>&lt;script&nbsp;src=##apiUrl##&gt;&lt;/script&gt;<br>&lt;script&gt;<br>/**<br>*&nbsp;Replace&nbsp;the&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;&nbsp;placeholders&nbsp;in&nbsp;the&nbsp;code&nbsp;below&nbsp;with&nbsp;the&nbsp;element&nbsp;selectors&nbsp;on&nbsp;your&nbsp;landing&nbsp;page.<br>*&nbsp;You&nbsp;can&nbsp;use&nbsp;#id&nbsp;or&nbsp;any&nbsp;other&nbsp;CSS&nbsp;selector&nbsp;that&nbsp;will&nbsp;define&nbsp;the&nbsp;input&nbsp;field&nbsp;explicitly.<br>*&nbsp;Example:&nbsp;&quot;Email&quot;:&nbsp;&quot;#MyEmailField&quot;.<br>*&nbsp;If&nbsp;you&nbsp;don&#39;t&nbsp;have&nbsp;a&nbsp;field&nbsp;from&nbsp;the&nbsp;list&nbsp;below&nbsp;placed&nbsp;on&nbsp;your&nbsp;landing,&nbsp;leave&nbsp;the&nbsp;placeholder&nbsp;or&nbsp;remove&nbsp;the&nbsp;line.<br>*/<br>var&nbsp;config&nbsp;=&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;fields:&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;Name&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;,&nbsp;//&nbsp;Name&nbsp;of&nbsp;a&nbsp;visitor,&nbsp;submitting&nbsp;the&nbsp;page<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;Email&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;,&nbsp;//&nbsp;Visitor&#39;s&nbsp;email<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;Zip&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;,&nbsp;//&nbsp;Visitor&#39;s&nbsp;ZIP&nbsp;code<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;MobilePhone&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;,&nbsp;//&nbsp;Visitor&#39;s&nbsp;phone&nbsp;number<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;Company&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;,&nbsp;//&nbsp;Name&nbsp;of&nbsp;a&nbsp;company&nbsp;(for&nbsp;business&nbsp;landing&nbsp;pages)<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;Industry&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;,&nbsp;//&nbsp;Company&nbsp;industry&nbsp;(for&nbsp;business&nbsp;landing&nbsp;pages)<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;FullJobTitle&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;,&nbsp;//&nbsp;Visitor&#39;s&nbsp;job&nbsp;title&nbsp;(for&nbsp;business&nbsp;landing&nbsp;pages)<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;UseEmail&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;,&nbsp;//&nbsp;Logical&nbsp;value:&nbsp;&#39;true&#39;&nbsp;equals&nbsp;to&nbsp;visitor&#39;s&nbsp;opt-in&nbsp;to&nbsp;receive&nbsp;emails<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;City&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;,&nbsp;//&nbsp;City<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;Country&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;,&nbsp;//&nbsp;Country<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&quot;Commentary&quot;:&nbsp;&quot;<span style=""color: #0c0cec;"">css-selector</span>&quot;##customColumnsComma##&nbsp;//&nbsp;Notes##customColumns##<br>&nbsp;&nbsp;&nbsp;&nbsp;},<br>&nbsp;&nbsp;&nbsp;&nbsp;landingId:&nbsp;##landingId##,<br>&nbsp;&nbsp;&nbsp;&nbsp;serviceUrl:&nbsp;##serviceUrl##,<br>&nbsp;&nbsp;&nbsp;&nbsp;redirectUrl:&nbsp;##redirectUrl##<br>};<br>/**<br>*&nbsp;The&nbsp;function&nbsp;below&nbsp;creates&nbsp;a&nbsp;lead&nbsp;from&nbsp;the&nbsp;submitted&nbsp;data.<br>*&nbsp;Bind&nbsp;this&nbsp;function&nbsp;call&nbsp;to&nbsp;the&nbsp;&quot;onSubmit&quot;&nbsp;event&nbsp;of&nbsp;the&nbsp;form&nbsp;or&nbsp;any&nbsp;other&nbsp;elements&nbsp;events.<br>*&nbsp;Example:&nbsp;&lt;form&nbsp;class=&quot;mainForm&quot;&nbsp;name=&quot;landingForm&quot;&nbsp;onSubmit=&quot;createLead();&nbsp;return&nbsp;false&quot;&gt;<br>*/<br>function&nbsp;createLead()&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;landing.createLeadFromLanding(config)<br>}<br>&lt;/script&gt;</div>",LongText
SearchInFacebookURL,ѕоиск в Facebook URL,https://www.facebook.com/search/people/?q=,LongText
SearchInGoogleURL,ѕоиск в Google URL,https://www.google.com/search?q=,LongText
SearchInLinkedInURL,ѕоиск в LinkedIn URL,https://www.linkedin.com/search/results/all/?keywords=,LongText
SearchNumberLength,Number of digits for search,"",Integer
SecondReevaluationWaitingDays, оличество дней ожидани€ после повторного запроса оценки,"",Integer
SecondSupportLine,"2-€ лини€ поддержки","",Lookup
SectionPanelBackgroundColor,Section panel background,#ffffff,ShortText
SectionPanelFontColor,Text in section panel,#1f5b75,ShortText
SectionPanelSelectedBackgroundColor,Selected section background,#ff7600,ShortText
SectionPanelSelectedFontColor,Text in selected section,#182438,ShortText
SendAllExchangeAppointmentNotifications,Send notifications about Exchange meetings changes,"",Boolean
SendCloseNotification,SendCloseNotification,"",Boolean
SendEmailToCaseStatusChangedAutoStart,"јвтоматический запуск процесса ""ќтправка email сообщени€ контакту о смене состо€ни€ обращени€ ""","",Boolean
SendEmailToCaseStatusChangedAutoStart,"јвтоматический запуск процесса ""ќтправка email сообщени€ контакту о смене состо€ни€ обращени€ ""","",Boolean
SendingInProgressTimeoutPeriod,"ƒопустимое врем€ пребывани€ рассылки в состо€нии ""»дет отправка"" (минуты)","",Integer
SendVisaEmail,Send email message if approval is required,"",Boolean
ServiceItemStatusDef,—осто€ние сервиса по умолчанию,"",Lookup
ServicePactCodeMask,ћаска кода сервисного договора,{0},ShortText
ServicePactLastNumber,“екущий номер сервисного договора,"",Integer
ServicePactStatusDef,—татус сервисного договора по умолчанию,"",Lookup
ServicePactTypeDef,“ип сервисного договора по умолчанию,"",Lookup
ServiceUrl,Landing pages data collection service URL,"",LongText
ShowBrowserPopupWindowToolbars,Display pop-up window message,"",Boolean
ShowChangeStageConfirmDialog,Display message when the status/stage is changed in the workflow bar,"",Boolean
ShowConfigurationVersion,Show Configuration Version,"",Boolean
ShowDemoLinks,Display demo links,"",Boolean
ShowDemoLinks,Display demo links,"",Boolean
ShowEditPageNavigationButtons,Display navigation buttons in edit card,"",Boolean
ShowMobileLocalNotifications,Show local notifications on mobile device,"",Boolean
ShowOpenIDConnectLogin,Show OIDC provider login action,"",Boolean
ShowPreview,Show an image preview on the УFiles and attachmentsФ detail,"",Boolean
ShowUnsupportedBrowser,Displaying on the login page notification about browsers that are not supported.,"",Boolean
ShowWidgetOnIntroPage,Show widget on intro page,"",Boolean
ShowWidgetOnLoginPage,Show widget on login page,"",Boolean
SimultaneousChats,Simultaneous Chats,"",Integer
SiteUrl,Website URL,bpm.cti.ru,MediumText
SMSSendEndTime,Time to end sending text messages (SMS),"",DateTime
SMSSendStartTime,Time to start sending text messages (SMS),"",DateTime
SmtpEnableSsl,Use SSL,"",Boolean
SmtpHost,SMTP server name or IP,"",LongText
SmtpLogin,Smtp Login,"",ShortText
SmtpPort,SMTP server port,"",Integer
SmtpUserName,SMTP server login,"",LongText
SmtpUserPassword,SMTP server password,"",LongText
SocialAccountServiceUrl,Social account service URL,"",MediumText
SocialReceiverServiceUrl,Social receiver service URL,"",MediumText
SSPLogoImage,SSP Logo,"",Binary
SSPMainPage,Portal start page,"",Lookup
SSPRegistrationMailbox,SSP registration mail box,"",Lookup
SSPUserLicPackage,Licensed solution for portal users,"",Lookup
StartHandleWebHookProcessAt,Time to start parsing bulkemail responses,"",DateTime
StartOppBusinessProcess,«апускать процесс продажи,"",Boolean
StopHandleWebHookProcessAt,Time to stop parsing bulk email responses,"",DateTime
StringColumnSearchComparisonType,String columns filter,"",Integer
StringColumnSearchMinCharCount,Minimum characters necessary to filter list,"",Integer
StructureExplorerAggColumnEditPageSchemaUId,Base card page - Aggregate column,"",Lookup
StructureExplorerColumnEditPageSchemaUId,Base column card page,"",Lookup
SupplyPaymentElementCodeMask,ћаска номера элемента графика поставок и оплат,{0},LongText
SupplyPaymentElementLastNumber,“екущий номер элемента графика поставок и оплат,"",Integer
SupportEmailDef,Emails to connect our technical support,[email],ShortText
SupportServiceEmail,E-mail службы поддержки,"",MediumText
SupportServiceEmail,E-mail службы поддержки,[email],MediumText
SyncAppStructureOnce,Synchronize mobile application structure once,"",Boolean
SyncMemoryLimitToDeallocate,Memory limit for deallocation,"",Float
SysMsgFinesseDefaulNotReadyReasonCode,Code for default reason for the NOT_READY status (Finesse),"7",ShortText
SysMsgLib,Default messages exchange library,"",Lookup
SysMsgLib,Default messages exchange library,"",Lookup
SysMsgServerNode,Message exchange server,ws://your_msg_serverName:2013,ShortText
SysMsgServerNode,Message exchange server,"",ShortText
SysPrcPersistentStoreCleanupCountRows, оличество очищаемых записей таблицы SysPrcPersistentStore,"",Integer
SystemEmailIgnoreUnsubscribeFromAllMailings,"¬ключение опции ""—истемна€ рассылка""","",Boolean
SystemUser,System operations user,"",Lookup
TelephonyServerTimeZone,„асовой по€с сервера дл€ получени€ записи звонка,,Lookup
TemplateAngularHtml,Angular Html File Template,<div>«десь будет ваш код</div>,MaxSizeText
TemplateAngularScss,Angular Scss File Template,// «десь будет ваш код,MaxSizeText
TemplateAngularTs,Angular Ts File Template,"import { Component } from '@angular/core'; @Component({     selector: 'app-root',     templateUrl: './app.component.html',     styleUrls: ['./app.component.scss'],     imports: [],     standalone: true, }) export class AppComponent {     title = 'test-app-component'; }",MaxSizeText
TemplateAngularTsComponent,Angular Ts file template (Component),"import { Component, OnInit } from ""@angular/core""; import { BaseComponent } from ""apps/render-app/src/components/base/base.component"";  @Component({     selector: ""app-root"",     standalone: true,     imports: [],     templateUrl: ""./app.component.html"",     styleUrls: [""./app.component.scss""] }) export class AppComponent extends BaseComponent implements OnInit {      public ngOnInit() {         this.initBaseEntityService();     }  }",MaxSizeText
TestSendingBulkEmailContact, онтакт получател€ дл€ тестовой отправки Email,"",Lookup
TextParsingService,Text parsing cloud service,"",MediumText
TotpResetPasswordTokenTtl,TOTP Reset Password Token Ttl,"",Integer
TotpSetupTokenTtl,TOTP Setup Token Ttl,"",Integer
TrackingReceiverUrl,TrackingReceiverUrl,"",MediumText
TrackingReportUrl,TrackingReportUrl,"",MediumText
TrackingTenantUrl,TrackingTenantUrl,"",MediumText
TranslationActualizedOn,Translation actualization date,"",DateTime
TrialUrl,Trial version URL,,ShortText
TriggerEmailFailoverJobInterval,ѕериодичность запуска процесса доотправки триггерных рассылок (минуты),"",Integer
TrirdSupportLine,"3-€ лини€ поддержки","",Lookup
UISCallEndTimeShift,UIS: ¬ременной сдвиг дл€ даты завершени€ звонка (ћинуты),,Integer
UISCallRecordLogin,UIS: Ћогин дл€ получени€ записи звонка,,SecureText
UISCallRecordPassword,UIS: ѕароль дл€ получени€ записи звонка,,SecureText
UISCallRecordToken,UIS: “окен дл€ получени€ записи звонка,,SecureText
UISCallStartTimeShift,UIS: ¬ременной сдвиг дл€ даты начала звонка (ћинуты),,Integer
UnregisterComponentsCount,Count of the components to be unregistered,"",Integer
UnregisterComponentsInterval,Interval to unregister components (ms),"",Integer
UnsubscribeApplicationUrl,"¬нешний URL-адрес приложени€, используемый дл€ получени€ запросов отписки от Email-рассылок","",LongText
UnsubscribeFromAllMailings,ќтписывать пользовател€ от всех рассылок,"",Boolean
UnsubscribeLink,Html текст дл€ блока отписки,"<p><span style=""color:rgb(102, 102, 102); font-family:verdana,geneva,sans-serif; font-size:11px"">If you don't want to receive it anymore,†</span><a href=""[#Unsubscribe.URL#]"" style=""font-family: verdana, geneva, sans-serif; font-size: 11px; line-height: 16.7999992370605px;""><span style=""color:rgb(46, 108, 184)"">unsubscribe</span></a><span style=""color:rgb(102, 102, 102); font-family:verdana,geneva,sans-serif; font-size:11px"">.</span></p>",LongText
UpdateNotificationStatusChunkSize,Update notification status chunk size,"",Integer
UseAdminClientIPLog,Log client IP range management events,"",Boolean
UseAdminEntitySchemaColumnLog,Log entity schema columns access rights management events,"",Boolean
UseAdminEntitySchemaExternalServiceLog,Log external resources access rights management events,"",Boolean
UseAdminEntitySchemaLog,Log administrated entities management events,"",Boolean
UseAdminEntitySchemaOperationLog,Log entity access rights management events,"",Boolean
UseAdminEntitySchemaRecordDefRightLog,Log entity schema default records access rights management events,"",Boolean
UseAdminEntitySchemaRecordRightLog,Log entity schema records access rights management events,"",Boolean
UseAdminOperationAuditLog,Log audit log operations management events,"",Boolean
UseAdminOperationImportExport,–егистрировать событи€ управлени€ операци€ми импорта и экспорта,"",Boolean
UseAdminOperationLog,Log operation access rights management events,"",Boolean
UseAdminSettingsLog,Log system settings management events,"",Boolean
UseAdminUnitAdminLog,Log organizational structure management events,"",Boolean
UseAdminUserLog,Log users management events,"",Boolean
UseAdminUserRoleLog,Log user roles management events,"",Boolean
UseDeniedOperationLog,Log denied operations management events,"",Boolean
UseFaviconFromSysSettings,Use favicon from system settings,"",Boolean
UseGoogleSharedApplication,Use shared Google application,"",Boolean
UseGoogleTagManager,Use Google tag management system,"",Boolean
UseInexactGlobalSearch,Display search results with partial match,"",Boolean
UseLMSDocumentation,Use LMS documentation,"",Boolean
UseLMSDocumentation,Use LMS documentation,"",Boolean
UseLocalizableGlobalSearchResult,Show localized data in the global search results,"",Boolean
UseMacrosTimeZoneConversion, онвертировать даты в макросах с учетом часового по€са,"",Boolean
UseMobileCertificateAuthentication,Use authentication by certificate in mobile application,"",Boolean
UseMobileLastKnownLocation,Use last known location of user,"",Boolean
UseMobileUIV2,Use MobileUIV2,"",Boolean
UsePartnershipRight,Ќаследовать права партнерства,"",Boolean
UsePerformerCultureInUserTask,Create business process tasks in the ownerТs language,"",Boolean
UseProcessLeadManagement,»спользовать бизнес-процесс управлени€ лидом,"",Boolean
UserLockoutDuration,User locking time,"",Integer
UserNameExpireDays,User name expiration term (days),"",Integer
UserSessionTimeout,User session timeout,"",Integer
UseTheSalesReadyLeadLifecycle,»спользовать жизненный цикл готовых к продаже лидов,"",Boolean
UseUserAuthorizationLog,Log user authorization management events,"",Boolean
UseUserSessionLog,Log user sessions management events,"",Boolean
UseWarmupApp,Use application warmup,"",Boolean
UseWarmupEntities,Use object warmup,"",Boolean
UseWelcomeScreen,Use welcome window,"",Boolean
UtmCampaignDefault,«начение по умолчанию пол€ utm_campaign в Email,"",LongText
UtmContentDefault,«начение по умолчанию пол€ utm_content в Email,"",LongText
UtmMediumDefault,«начение по умолчанию пол€ utm_medium в Email,email,LongText
UtmSourceDefault,«начение по умолчанию пол€ utm_source в Email,"",LongText
UtmTermDefault,«начение по умолчанию пол€ utm_term в Email,"",LongText
VisaMailboxSettings,Mailbox for sending email with information on approval,"",Lookup
WbqjAnyVoipPackageUrl,Wbqj AnyVoip package Url,"",Text
WebhooksApplicationUrl,"¬нешний URL-адрес приложени€, используемый дл€ получени€ webhooks","",LongText
WebLeadUserName,User name for registration of leads from third-party systems,"",ShortText
WebLeadUserPassword,ѕароль пользовател€ дл€ регистрации лида из внешних ресурсов,"",SecureText
WebRTCCancelRing,WebRTC: «вук неудачного звонка,"",Binary
WebRTCInRing,WebRTC: «вук вход€щего звонка,"",Binary
WebRTCOutRing,WebRTC: «вук исход€щего звонка,"",Binary
WelcomeScreenVideoUrl,Link to start page video,https://www.youtube.com/watch?v=ZDAz9EgdZ1M&ab_channel=BPMSoft,ShortText
WorkingHoursPerDayAmount,Number of working hours in working day,"",Integer
WorkStateDef,Operating status,"",Lookup
YandexMapsDistanceMatrixRouteDetailsKey, люч яндекс  арт ћатрица рассто€ний + ƒетали маршрута,,SecureText
YandexMapsJavaScriptApiGeocoderKey, люч яндекс  арт JavaScript API + √еокодер,,SecureText
YandexMapsTilesApiKey, люч яндекс  арт Tiles API,,SecureText
